batsman,out,run,ball,minutes,4s,6s,sr,match_id,batting_position,dismissed
Wriddhiman Saha,c Dhoni b Chahar,54,39.0,63,5.0,1.0,138.46,1370353,1,1
Shubman Gill,st Dhoni b Jadeja,39,20.0,34,7.0,0.0,195.00,1370353,2,1
Sai Sudharsan,lbw b Pathirana,96,47.0,58,8.0,6.0,204.25,1370353,3,1
Hardik Pandya,not out ,21,12.0,32,0.0,2.0,175.00,1370353,4,0
Rashid Khan,c Gaikwad b Pathirana,0,2.0,2,0.0,0.0,0.00,1370353,5,1
Wriddhiman Saha,st Ishan Kishan b Chawla,18,16.0,31,3.0,0.0,112.50,1370352,1,1
Shubman Gill,c David b Madhwal,129,60.0,86,7.0,10.0,215.00,1370352,2,1
Sai Sudharsan,retired out ,43,31.0,68,5.0,1.0,138.70,1370352,3,1
Hardik Pandya,not out ,28,13.0,20,2.0,2.0,215.38,1370352,4,0
Rashid Khan,not out ,5,2.0,6,1.0,0.0,250.00,1370352,5,0
Ishan Kishan,c Pooran b Yash Thakur,15,12.0,18,3.0,0.0,125.00,1370351,1,1
Rohit Sharma,c Badoni b Naveen-ul-Haq,11,10.0,11,1.0,1.0,110.00,1370351,2,1
Cameron Green, b Naveen-ul-Haq,41,23.0,38,6.0,1.0,178.26,1370351,3,1
Suryakumar Yadav,c Gowtham b Naveen-ul-Haq,33,20.0,29,2.0,2.0,165.00,1370351,4,1
Tilak Varma,c Hooda b Naveen-ul-Haq,26,22.0,43,0.0,2.0,118.18,1370351,5,1
Tim David,c Hooda b Yash Thakur,13,13.0,29,1.0,0.0,100.00,1370351,6,1
Nehal Wadhera,c Ravi Bishnoi b Yash Thakur,23,12.0,23,2.0,2.0,191.66,1370351,7,1
Chris Jordan,c Hooda b Mohsin Khan,4,7.0,7,0.0,0.0,57.14,1370351,8,1
Hrithik Shokeen,not out ,0,1.0,6,0.0,0.0,0.00,1370351,9,0
Ruturaj Gaikwad,c Miller b Sharma,60,44.0,48,7.0,1.0,136.36,1370350,1,1
Devon Conway,c Rashid Khan b Mohammed Shami,40,34.0,74,4.0,0.0,117.64,1370350,2,1
Shivam Dube, b Noor Ahmad,1,3.0,4,0.0,0.0,33.33,1370350,3,1
Ajinkya Rahane,c Shubman Gill b Nalkande,17,10.0,15,0.0,1.0,170.00,1370350,4,1
Ambati Rayudu,c Shanaka b Rashid Khan,17,9.0,15,1.0,1.0,188.88,1370350,5,1
Ravindra Jadeja, b Mohammed Shami,22,16.0,25,2.0,0.0,137.50,1370350,6,1
MS Dhoni,c Pandya b Sharma,1,2.0,4,0.0,0.0,50.00,1370350,7,1
Moeen Ali,not out ,9,4.0,7,0.0,1.0,225.00,1370350,8,0
Virat Kohli,not out ,101,61.0,102,13.0,1.0,165.57,1359544,1,0
Faf du Plessis,c Tewatia b Noor Ahmad,28,19.0,35,5.0,0.0,147.36,1359544,2,1
Glenn Maxwell, b Rashid Khan,11,5.0,7,1.0,1.0,220.00,1359544,3,1
Mahipal Lomror,st Saha b Noor Ahmad,1,3.0,5,0.0,0.0,33.33,1359544,4,1
Michael Bracewell,c & b Mohammed Shami,26,16.0,26,5.0,0.0,162.50,1359544,5,1
Dinesh Karthik,c Saha b Yash Dayal,0,1.0,2,0.0,0.0,0.00,1359544,6,1
Anuj Rawat,not out ,23,15.0,30,1.0,1.0,153.33,1359544,7,0
Vivrant Sharma,c sub (Ramandeep Singh) b Madhwal,69,47.0,69,9.0,2.0,146.80,1359543,1,1
Mayank Agarwal,c Ishan Kishan b Madhwal,83,46.0,84,8.0,4.0,180.43,1359543,2,1
Heinrich Klaasen, b Madhwal,18,13.0,31,2.0,0.0,138.46,1359543,3,1
Glenn Phillips,c Kartikeya b Jordan,1,4.0,8,0.0,0.0,25.00,1359543,4,1
Aiden Markram,not out ,13,7.0,19,0.0,1.0,185.71,1359543,5,0
Harry Brook, b Madhwal,0,1.0,2,0.0,0.0,0.00,1359543,6,1
Sanvir Singh,not out ,4,3.0,8,1.0,0.0,133.33,1359543,7,0
Karan Sharma,c Thakur b Harshit Rana,3,5.0,15,0.0,0.0,60.00,1359542,1,1
Quinton de Kock,c Russell b Varun,28,27.0,55,0.0,2.0,103.70,1359542,2,1
Prerak Mankad,c Harshit Rana b Arora,26,20.0,22,5.0,0.0,130.00,1359542,3,1
Marcus Stoinis,c Iyer b Arora,0,2.0,5,0.0,0.0,0.00,1359542,4,1
Krunal Pandya,c Singh b Narine,9,8.0,13,0.0,1.0,112.50,1359542,5,1
Ayush Badoni,c Thakur b Narine,25,21.0,42,2.0,1.0,119.04,1359542,6,1
Nicholas Pooran,c Iyer b Thakur,58,30.0,42,4.0,5.0,193.33,1359542,7,1
Krishnappa Gowtham,not out ,11,4.0,9,1.0,1.0,275.00,1359542,8,0
Ravi Bishnoi, b Thakur,2,2.0,3,0.0,0.0,100.00,1359542,9,1
Naveen-ul-Haq,not out ,2,3.0,3,0.0,0.0,66.66,1359542,10,0
Ruturaj Gaikwad,c Rossouw b Sakariya,79,50.0,68,3.0,7.0,158.00,1359541,1,1
Devon Conway,c Aman Hakim Khan b Nortje,87,52.0,90,11.0,3.0,167.30,1359541,2,1
Shivam Dube,c Lalit Yadav b Ahmed,22,9.0,21,0.0,3.0,244.44,1359541,3,1
MS Dhoni,not out ,5,4.0,14,0.0,0.0,125.00,1359541,4,0
Ravindra Jadeja,not out ,20,7.0,12,3.0,1.0,285.71,1359541,5,0
Prabhsimran Singh,c & b Boult,2,2.0,3,0.0,0.0,100.00,1359540,1,1
Shikhar Dhawan,lbw b Zampa,17,12.0,31,2.0,1.0,141.66,1359540,2,1
Atharva Taide,c Padikkal b Saini,19,12.0,19,3.0,1.0,158.33,1359540,3,1
Liam Livingstone, b Saini,9,13.0,16,1.0,0.0,69.23,1359540,4,1
Sam Curran,not out ,49,31.0,72,4.0,2.0,158.06,1359540,5,0
Jitesh Sharma,c sub (D Ferreira) b Saini,44,28.0,36,3.0,3.0,157.14,1359540,6,1
M Shahrukh Khan,not out ,41,23.0,31,4.0,2.0,178.26,1359540,7,0
Abhishek Sharma,c Lomror b Bracewell,11,14.0,22,2.0,0.0,78.57,1359539,1,1
Rahul Tripathi,c Patel b Bracewell,15,12.0,25,2.0,1.0,125.00,1359539,2,1
Aiden Markram, b Shahbaz Ahmed,18,20.0,37,0.0,0.0,90.00,1359539,3,1
Heinrich Klaasen, b Patel,104,51.0,62,8.0,6.0,203.92,1359539,4,1
Harry Brook,not out ,27,19.0,37,2.0,1.0,142.10,1359539,5,0
Glenn Phillips,c Parnell b Mohammed Siraj,5,4.0,10,1.0,0.0,125.00,1359539,6,1
David Warner,c Dhawan b Curran,46,31.0,53,5.0,2.0,148.38,1359538,1,1
Prithvi Shaw,c Taide b Curran,54,38.0,74,7.0,1.0,142.10,1359538,2,1
Rilee Rossouw,not out ,82,37.0,44,6.0,6.0,221.62,1359538,3,0
Phil Salt,not out ,26,14.0,21,2.0,2.0,185.71,1359538,4,0
Deepak Hooda,c David b Behrendorff,5,7.0,12,0.0,0.0,71.42,1359537,1,1
Quinton de Kock,c Ishan Kishan b Chawla,16,15.0,31,0.0,2.0,106.66,1359537,2,1
Prerak Mankad,c Ishan Kishan b Behrendorff,0,1.0,2,0.0,0.0,0.00,1359537,3,1
Krunal Pandya,retired hurt ,49,42.0,71,1.0,1.0,116.66,1359537,4,1
Marcus Stoinis,not out ,89,47.0,80,4.0,8.0,189.36,1359537,5,0
Nicholas Pooran,not out ,8,8.0,25,1.0,0.0,100.00,1359537,6,0
Wriddhiman Saha,c Abhishek Sharma b Kumar,0,3.0,4,0.0,0.0,0.00,1359536,1,1
Shubman Gill,c Abdul Samad b Kumar,101,58.0,100,13.0,1.0,174.13,1359536,2,1
Sai Sudharsan,c Natarajan b Jansen,47,36.0,70,6.0,1.0,130.55,1359536,3,1
Hardik Pandya,c Tripathi b Kumar,8,6.0,7,1.0,0.0,133.33,1359536,4,1
David Miller,c Markram b Natarajan,7,5.0,8,1.0,0.0,140.00,1359536,5,1
Rahul Tewatia,c Jansen b Fazalhaq Farooqi,3,3.0,7,0.0,0.0,100.00,1359536,6,1
Dasun Shanaka,not out ,9,7.0,12,1.0,0.0,128.57,1359536,7,0
Rashid Khan,c Klaasen b Kumar,0,1.0,2,0.0,0.0,0.00,1359536,8,1
Noor Ahmad,run out (Klaasen/Kumar),0,1.0,1,0.0,0.0,0.00,1359536,9,1
Mohammed Shami,c Jansen b Kumar,0,1.0,3,0.0,0.0,0.00,1359536,10,1
Mohit Sharma,not out ,0,1.0,1,0.0,0.0,0.00,1359536,11,0
Ruturaj Gaikwad,c Arora b Varun,17,13.0,19,2.0,0.0,130.76,1359535,1,1
Devon Conway,c Singh b Thakur,30,28.0,51,3.0,0.0,107.14,1359535,2,1
Ajinkya Rahane,c Roy b Varun,16,11.0,24,1.0,1.0,145.45,1359535,3,1
Ambati Rayudu, b Narine,4,7.0,14,0.0,0.0,57.14,1359535,4,1
Shivam Dube,not out ,48,34.0,55,1.0,3.0,141.17,1359535,5,0
Moeen Ali, b Narine,1,2.0,5,0.0,0.0,50.00,1359535,6,1
Ravindra Jadeja,c Varun b Arora,20,24.0,43,0.0,1.0,83.33,1359535,7,1
MS Dhoni,not out ,2,3.0,4,0.0,0.0,66.66,1359535,8,0
Virat Kohli,c Jaiswal b Asif,18,19.0,31,1.0,0.0,94.73,1359534,1,1
Faf du Plessis,c Jaiswal b Asif,55,44.0,65,3.0,2.0,125.00,1359534,2,1
Glenn Maxwell, b Sandeep Sharma,54,33.0,51,5.0,3.0,163.63,1359534,3,1
Mahipal Lomror,c Jurel b Zampa,1,2.0,5,0.0,0.0,50.00,1359534,4,1
Dinesh Karthik,lbw b Zampa,0,2.0,3,0.0,0.0,0.00,1359534,5,1
Michael Bracewell,not out ,9,9.0,21,0.0,0.0,100.00,1359534,6,0
Anuj Rawat,not out ,29,11.0,12,3.0,2.0,263.63,1359534,7,0
Prabhsimran Singh, b Mukesh Kumar,103,65.0,87,10.0,6.0,158.46,1359533,1,1
Shikhar Dhawan,c Rossouw b Sharma,7,5.0,9,0.0,1.0,140.00,1359533,2,1
Liam Livingstone, b Sharma,4,5.0,15,1.0,0.0,80.00,1359533,3,1
Jitesh Sharma, b Patel,5,5.0,8,1.0,0.0,100.00,1359533,4,1
Sam Curran,c Aman Hakim Khan b Dubey,20,24.0,39,1.0,0.0,83.33,1359533,5,1
Harpreet Brar,c Marsh b Kuldeep Yadav,2,5.0,9,0.0,0.0,40.00,1359533,6,1
M Shahrukh Khan,run out (Salt/Ahmed),2,4.0,22,0.0,0.0,50.00,1359533,7,1
Sikandar Raza,not out ,11,7.0,11,0.0,1.0,157.14,1359533,8,0
Rishi Dhawan,not out ,0,0.0,1,0.0,0.0,-,1359533,9,0
Anmolpreet Singh,c & b Mishra,36,27.0,46,7.0,0.0,133.33,1359532,1,1
Abhishek Sharma,c de Kock b Yudhvir Singh,7,5.0,14,1.0,0.0,140.00,1359532,2,1
Rahul Tripathi,c de Kock b Yash Thakur,20,13.0,19,4.0,0.0,153.84,1359532,3,1
Aiden Markram,st de Kock b Pandya,28,20.0,28,2.0,1.0,140.00,1359532,4,1
Heinrich Klaasen,c Mankad b Avesh Khan,47,29.0,52,3.0,3.0,162.06,1359532,5,1
Glenn Phillips, b Pandya,0,1.0,2,0.0,0.0,0.00,1359532,6,1
Abdul Samad,not out ,37,25.0,41,1.0,4.0,148.00,1359532,7,0
Bhuvneshwar Kumar,not out ,2,1.0,6,0.0,0.0,200.00,1359532,8,0
Ishan Kishan,lbw b Rashid Khan,31,20.0,38,4.0,1.0,155.00,1359531,1,1
Rohit Sharma,c Tewatia b Rashid Khan,29,18.0,34,3.0,2.0,161.11,1359531,2,1
Suryakumar Yadav,not out ,103,49.0,73,11.0,6.0,210.20,1359531,3,0
Nehal Wadhera, b Rashid Khan,15,7.0,12,1.0,1.0,214.28,1359531,4,1
Vishnu Vinod,c Manohar b Sharma,30,20.0,36,2.0,2.0,150.00,1359531,5,1
Tim David,c & b Rashid Khan,5,3.0,6,1.0,0.0,166.66,1359531,6,1
Cameron Green,not out ,3,3.0,18,0.0,0.0,100.00,1359531,7,0
Jason Roy,c Hetmyer b Boult,10,8.0,14,2.0,0.0,125.00,1359530,1,1
Rahmanullah Gurbaz,c Sandeep Sharma b Boult,18,12.0,23,1.0,2.0,150.00,1359530,2,1
Venkatesh Iyer,c Boult b Chahal,57,42.0,68,2.0,4.0,135.71,1359530,3,1
Nitish Rana,c Hetmyer b Chahal,22,17.0,26,2.0,0.0,129.41,1359530,4,1
Andre Russell,c Ashwin b Asif,10,10.0,19,0.0,1.0,100.00,1359530,5,1
Rinku Singh,c Root b Chahal,16,18.0,30,0.0,1.0,88.88,1359530,6,1
Shardul Thakur,lbw b Chahal,1,2.0,5,0.0,0.0,50.00,1359530,7,1
Anukul Roy,not out ,6,6.0,20,0.0,0.0,100.00,1359530,8,0
Sunil Narine,c Root b Sandeep Sharma,6,5.0,9,1.0,0.0,120.00,1359530,9,1
Ruturaj Gaikwad,c Aman Hakim Khan b AR Patel,24,18.0,39,4.0,0.0,133.33,1359529,1,1
Devon Conway,lbw b AR Patel,10,13.0,28,1.0,0.0,76.92,1359529,2,1
Ajinkya Rahane,c & b Lalit Yadav,21,20.0,31,2.0,0.0,105.00,1359529,3,1
Moeen Ali,c Marsh b Kuldeep Yadav,7,12.0,13,0.0,0.0,58.33,1359529,4,1
Shivam Dube,c Warner b Marsh,25,12.0,24,0.0,3.0,208.33,1359529,5,1
Ambati Rayudu,c RV Patel b Ahmed,23,17.0,28,1.0,1.0,135.29,1359529,6,1
Ravindra Jadeja,c AR Patel b Marsh,21,16.0,30,1.0,1.0,131.25,1359529,7,1
MS Dhoni,c Warner b Marsh,20,9.0,22,1.0,2.0,222.22,1359529,8,1
Deepak Chahar,not out ,1,2.0,6,0.0,0.0,50.00,1359529,9,0
Tushar Deshpande,not out ,0,1.0,2,0.0,0.0,0.00,1359529,10,0
Virat Kohli,c Ishan Kishan b Behrendorff,1,4.0,7,0.0,0.0,25.00,1359528,1,1
Faf du Plessis,c sub (Vishnu Vinod) b Green,65,41.0,78,5.0,3.0,158.53,1359528,2,1
Anuj Rawat,c Green b Behrendorff,6,4.0,8,1.0,0.0,150.00,1359528,3,1
Glenn Maxwell,c Wadhera b Behrendorff,68,33.0,53,8.0,4.0,206.06,1359528,4,1
Mahipal Lomror, b Kartikeya,1,3.0,6,0.0,0.0,33.33,1359528,5,1
Dinesh Karthik,c Wadhera b Jordan,30,18.0,31,4.0,1.0,166.66,1359528,6,1
Kedar Jadhav,not out ,12,10.0,33,1.0,0.0,120.00,1359528,7,0
Wanindu Hasaranga,not out ,12,8.0,11,2.0,0.0,150.00,1359528,8,0
Prabhsimran Singh,c Rahmanullah Gurbaz b Harshit Rana,12,8.0,11,3.0,0.0,150.00,1359527,1,1
Shikhar Dhawan,c Arora b Rana,57,47.0,80,9.0,1.0,121.27,1359527,2,1
Bhanuka Rajapaksa,c Rahmanullah Gurbaz b Harshit Rana,0,3.0,11,0.0,0.0,0.00,1359527,3,1
Liam Livingstone,lbw b Varun,15,9.0,16,3.0,0.0,166.66,1359527,4,1
Jitesh Sharma,c Rahmanullah Gurbaz b Varun,21,18.0,34,0.0,2.0,116.66,1359527,5,1
Sam Curran,c Rahmanullah Gurbaz b Suyash Sharma,4,9.0,25,0.0,0.0,44.44,1359527,6,1
Rishi Dhawan, b Varun,19,11.0,12,1.0,1.0,172.72,1359527,7,1
M Shahrukh Khan,not out ,21,8.0,20,3.0,1.0,262.50,1359527,8,0
Harpreet Brar,not out ,17,9.0,17,2.0,1.0,188.88,1359527,9,0
Yashasvi Jaiswal,c Natarajan b Jansen,35,18.0,27,5.0,2.0,194.44,1359526,1,1
Jos Buttler,lbw b Kumar,95,59.0,84,10.0,4.0,161.01,1359526,2,1
Sanju Samson,not out ,66,38.0,66,4.0,5.0,173.68,1359526,3,0
Shimron Hetmyer,not out ,7,5.0,8,0.0,0.0,140.00,1359526,4,0
Wriddhiman Saha,c sub (PN Mankad) b Avesh Khan,81,43.0,59,10.0,4.0,188.37,1359525,1,1
Shubman Gill,not out ,94,51.0,96,2.0,7.0,184.31,1359525,2,0
Hardik Pandya,c Pandya b Mohsin Khan,25,15.0,20,1.0,2.0,166.66,1359525,3,1
David Miller,not out ,21,12.0,19,2.0,1.0,175.00,1359525,4,0
Virat Kohli,c Ahmed b Mukesh Kumar,55,46.0,74,5.0,0.0,119.56,1359524,1,1
Faf du Plessis,c AR Patel b Marsh,45,32.0,46,5.0,1.0,140.62,1359524,2,1
Glenn Maxwell,c Salt b Marsh,0,1.0,2,0.0,0.0,0.00,1359524,3,1
Mahipal Lomror,not out ,54,29.0,53,6.0,3.0,186.20,1359524,4,0
Dinesh Karthik,c Warner b Ahmed,11,9.0,22,0.0,1.0,122.22,1359524,5,1
Anuj Rawat,not out ,8,3.0,5,0.0,1.0,266.66,1359524,6,0
Cameron Green, b Deshpande,6,4.0,10,1.0,0.0,150.00,1359523,1,1
Ishan Kishan,c Theekshana b Chahar,7,9.0,15,1.0,0.0,77.77,1359523,2,1
Rohit Sharma,c Jadeja b Chahar,0,3.0,9,0.0,0.0,0.00,1359523,3,1
Nehal Wadhera, b Pathirana,64,51.0,68,8.0,1.0,125.49,1359523,4,1
Suryakumar Yadav, b Jadeja,26,22.0,35,3.0,0.0,118.18,1359523,5,1
Tristan Stubbs,c Jadeja b Pathirana,20,21.0,44,2.0,0.0,95.23,1359523,6,1
Tim David,c Gaikwad b Deshpande,2,4.0,7,0.0,0.0,50.00,1359523,7,1
Arshad Khan,c Gaikwad b Pathirana,1,2.0,6,0.0,0.0,50.00,1359523,8,1
Jofra Archer,not out ,3,2.0,5,0.0,0.0,150.00,1359523,9,0
Piyush Chawla,not out ,2,2.0,2,0.0,0.0,100.00,1359523,10,0
Yashasvi Jaiswal,run out (Sharma/Rashid Khan),14,11.0,31,1.0,1.0,127.27,1359522,1,1
Jos Buttler,c Sharma b Pandya,8,6.0,10,2.0,0.0,133.33,1359522,2,1
Sanju Samson,c Pandya b Little,30,20.0,27,3.0,1.0,150.00,1359522,3,1
Devdutt Padikkal, b Noor Ahmad,12,12.0,30,1.0,0.0,100.00,1359522,4,1
Ravichandran Ashwin, b Rashid Khan,2,6.0,6,0.0,0.0,33.33,1359522,5,1
Riyan Parag,lbw b Rashid Khan,4,6.0,8,0.0,0.0,66.66,1359522,6,1
Shimron Hetmyer,lbw b Rashid Khan,7,13.0,29,0.0,0.0,53.84,1359522,7,1
Dhruv Jurel,lbw b Noor Ahmad,9,8.0,13,1.0,0.0,112.50,1359522,8,1
Trent Boult, b Mohammed Shami,15,11.0,15,1.0,1.0,136.36,1359522,9,1
Adam Zampa,run out (Manohar),7,9.0,19,0.0,0.0,77.77,1359522,10,1
Sandeep Sharma,not out ,2,5.0,8,0.0,0.0,40.00,1359522,11,0
Jason Roy,c Agarwal b Kartik Tyagi,20,19.0,27,4.0,0.0,105.26,1359521,1,1
Rahmanullah Gurbaz,c Brook b Jansen,0,1.0,7,0.0,0.0,0.00,1359521,2,1
Venkatesh Iyer,c Klaasen b Jansen,7,4.0,6,1.0,0.0,175.00,1359521,3,1
Nitish Rana,c & b Markram,42,31.0,46,3.0,3.0,135.48,1359521,4,1
Rinku Singh,c Abdul Samad b Natarajan,46,35.0,67,4.0,1.0,131.42,1359521,5,1
Andre Russell,c Natarajan b Markande,24,15.0,13,1.0,2.0,160.00,1359521,6,1
Sunil Narine,c Agarwal b Kumar,1,2.0,6,0.0,0.0,50.00,1359521,7,1
Shardul Thakur,c Abdul Samad b Natarajan,8,6.0,9,1.0,0.0,133.33,1359521,8,1
Anukul Roy,not out ,13,7.0,11,2.0,0.0,185.71,1359521,9,0
Harshit Rana,run out (Klaasen/Natarajan),0,1.0,2,0.0,0.0,0.00,1359521,10,1
Vaibhav Arora,not out ,2,1.0,2,0.0,0.0,200.00,1359521,11,0
Prabhsimran Singh,c Ishan Kishan b Arshad Khan,9,7.0,8,1.0,0.0,128.57,1359520,1,1
Shikhar Dhawan,st Ishan Kishan b Chawla,30,20.0,35,5.0,0.0,150.00,1359520,2,1
Matthew Short, b Chawla,27,26.0,46,2.0,1.0,103.84,1359520,3,1
Liam Livingstone,not out ,82,42.0,65,7.0,4.0,195.23,1359520,4,0
Jitesh Sharma,not out ,49,27.0,46,5.0,2.0,181.48,1359520,5,0
Phil Salt,c Miller b Mohammed Shami,0,1.0,2,0.0,0.0,0.00,1359518,1,1
David Warner,run out (Rashid Khan),2,2.0,10,0.0,0.0,100.00,1359518,2,1
Priyam Garg,c Saha b Mohammed Shami,10,14.0,26,0.0,0.0,71.42,1359518,3,1
Rilee Rossouw,c Saha b Mohammed Shami,8,6.0,9,2.0,0.0,133.33,1359518,4,1
Manish Pandey,c Saha b Mohammed Shami,1,4.0,7,0.0,0.0,25.00,1359518,5,1
Axar Patel,c Rashid Khan b Sharma,27,30.0,43,2.0,1.0,90.00,1359518,6,1
Aman Hakim Khan,c Manohar b Rashid Khan,51,44.0,62,3.0,3.0,115.90,1359518,7,1
Ripal Patel,c Pandya b Sharma,23,13.0,32,2.0,1.0,176.92,1359518,8,1
Anrich Nortje,not out ,3,6.0,8,0.0,0.0,50.00,1359518,9,0
Kuldeep Yadav,not out ,0,1.0,1,0.0,0.0,0.00,1359518,10,0
Virat Kohli,st Pooran b Ravi Bishnoi,31,30.0,42,3.0,0.0,103.33,1359517,1,1
Faf du Plessis,c Pandya b Mishra,44,40.0,83,1.0,1.0,110.00,1359517,2,1
Anuj Rawat,c Mayers b Gowtham,9,11.0,13,0.0,0.0,81.81,1359517,3,1
Glenn Maxwell,lbw b Ravi Bishnoi,4,5.0,8,0.0,0.0,80.00,1359517,4,1
Suyash Prabhudessai,c Gowtham b Mishra,6,7.0,10,0.0,0.0,85.71,1359517,5,1
Dinesh Karthik,run out (Yash Thakur),16,11.0,25,1.0,1.0,145.45,1359517,6,1
Mahipal Lomror,lbw b Naveen-ul-Haq,3,4.0,7,0.0,0.0,75.00,1359517,7,1
Wanindu Hasaranga,not out ,8,7.0,14,1.0,0.0,114.28,1359517,8,0
