batsman,out,run,ball,minutes,4s,6s,sr,match_id,batting_position,dismissed
Jitesh Sharma,c Markram b Jansen,4,9.0,13,1.0,0.0,44.44,1359488,4,1
Sam Curran,c Kumar b Markande,22,15.0,25,3.0,1.0,146.66,1359488,5,1
Sikandar Raza,c Agarwal b Umran Malik,5,6.0,5,0.0,0.0,83.33,1359488,6,1
M Shahrukh Khan,lbw b Markande,4,3.0,7,1.0,0.0,133.33,1359488,7,1
Harpreet Brar, b Umran Malik,1,2.0,5,0.0,0.0,50.00,1359488,8,1
Rahul Chahar,lbw b Markande,0,8.0,10,0.0,0.0,0.00,1359488,9,1
Nathan Ellis, b Markande,0,5.0,10,0.0,0.0,0.00,1359488,10,1
Mohit Rathee,not out ,1,2.0,25,0.0,0.0,50.00,1359488,11,0
Wriddhiman Saha,c Jagadeesan b Narine,17,17.0,24,3.0,0.0,100.00,1359487,1,1
Shubman Gill,c Yadav b Narine,39,31.0,55,5.0,0.0,125.80,1359487,2,1
Sai Sudharsan,c sub (AS Roy) b Narine,53,38.0,64,3.0,2.0,139.47,1359487,3,1
Abhinav Manohar, b Suyash Sharma,14,8.0,13,3.0,0.0,175.00,1359487,4,1
Vijay Shankar,not out ,63,24.0,33,4.0,5.0,262.50,1359487,5,0
David Miller,not out ,2,3.0,13,0.0,0.0,66.66,1359487,6,0
Rohit Sharma, b Deshpande,21,13.0,22,3.0,1.0,161.53,1359486,1,1
Ishan Kishan,c Pretorius b Jadeja,32,21.0,36,5.0,0.0,152.38,1359486,2,1
Cameron Green,c & b Jadeja,12,11.0,23,1.0,0.0,109.09,1359486,3,1
Suryakumar Yadav,c Dhoni b Santner,1,2.0,6,0.0,0.0,50.00,1359486,4,1
Tilak Varma,lbw b Jadeja,22,18.0,26,2.0,1.0,122.22,1359486,5,1
Arshad Khan,lbw b Santner,2,4.0,4,0.0,0.0,50.00,1359486,6,1
Tim David,c Rahane b Deshpande,31,22.0,35,1.0,2.0,140.90,1359486,7,1
Tristan Stubbs,c Gaikwad b Magala,5,10.0,13,0.0,0.0,50.00,1359486,8,1
Hrithik Shokeen,not out ,18,13.0,20,3.0,0.0,138.46,1359486,9,0
Piyush Chawla,not out ,5,6.0,15,0.0,0.0,83.33,1359486,10,0
Yashasvi Jaiswal,c & b Mukesh Kumar,60,31.0,47,11.0,1.0,193.54,1359485,1,1
Jos Buttler,c & b Mukesh Kumar,79,51.0,94,11.0,1.0,154.90,1359485,2,1
Sanju Samson,c Nortje b Kuldeep Yadav,0,4.0,7,0.0,0.0,0.00,1359485,3,1
Riyan Parag, b Powell,7,11.0,16,0.0,0.0,63.63,1359485,4,1
Shimron Hetmyer,not out ,39,21.0,32,1.0,4.0,185.71,1359485,5,0
Dhruv Jurel,not out ,8,3.0,7,0.0,1.0,266.66,1359485,6,0
Anmolpreet Singh,lbw b Pandya,31,26.0,38,3.0,1.0,119.23,1359484,1,1
Mayank Agarwal,c Stoinis b Pandya,8,7.0,14,1.0,0.0,114.28,1359484,2,1
Rahul Tripathi,c Mishra b Yash Thakur,34,41.0,65,4.0,0.0,82.92,1359484,3,1
Aiden Markram, b Pandya,0,1.0,2,0.0,0.0,0.00,1359484,4,1
Harry Brook,st Pooran b Ravi Bishnoi,3,4.0,5,0.0,0.0,75.00,1359484,5,1
Washington Sundar,c Hooda b Mishra,16,28.0,40,0.0,0.0,57.14,1359484,6,1
Abdul Samad,not out ,21,10.0,11,1.0,2.0,210.00,1359484,7,0
Adil Rashid,c Hooda b Mishra,4,3.0,3,1.0,0.0,133.33,1359484,8,1
Umran Malik,run out (Hooda/Unadkat),0,0.0,1,0.0,0.0,-,1359484,9,1
Bhuvneshwar Kumar,not out ,0,0.0,4,0.0,0.0,-,1359484,10,0
Rahmanullah Gurbaz,c Akash Deep b Sharma,57,44.0,58,6.0,3.0,129.54,1359483,1,1
Venkatesh Iyer, b Willey,3,7.0,18,0.0,0.0,42.85,1359483,2,1
Mandeep Singh, b Willey,0,1.0,2,0.0,0.0,0.00,1359483,3,1
Nitish Rana,c Karthik b Bracewell,1,5.0,17,0.0,0.0,20.00,1359483,4,1
Rinku Singh,c Karthik b Patel,46,33.0,64,2.0,3.0,139.39,1359483,5,1
Andre Russell,c Kohli b Sharma,0,1.0,2,0.0,0.0,0.00,1359483,6,1
Shardul Thakur,c Maxwell b Mohammed Siraj,68,29.0,45,9.0,3.0,234.48,1359483,7,1
Sunil Narine,not out ,0,1.0,6,0.0,0.0,0.00,1359483,8,0
Umesh Yadav,not out ,6,2.0,2,1.0,0.0,300.00,1359483,9,0
Prabhsimran Singh,c Buttler b Holder,60,34.0,49,7.0,3.0,176.47,1359482,1,1
Shikhar Dhawan,not out ,86,56.0,113,9.0,3.0,153.57,1359482,2,0
Bhanuka Rajapaksa,retired hurt ,1,1.0,3,0.0,0.0,100.00,1359482,3,1
Jitesh Sharma,c Parag b Chahal,27,16.0,31,2.0,1.0,168.75,1359482,4,1
Sikandar Raza, b Ashwin,1,2.0,2,0.0,0.0,50.00,1359482,5,1
M Shahrukh Khan,c Buttler b Holder,11,10.0,23,1.0,0.0,110.00,1359482,6,1
Sam Curran,not out ,1,2.0,3,0.0,0.0,50.00,1359482,7,0
David Warner, b Joseph,37,32.0,48,7.0,0.0,115.62,1359481,1,1
Prithvi Shaw,c Joseph b Mohammed Shami,7,5.0,17,1.0,0.0,140.00,1359481,2,1
Mitchell Marsh, b Mohammed Shami,4,4.0,10,1.0,0.0,100.00,1359481,3,1
Sarfaraz Khan,c Little b Rashid Khan,30,34.0,66,2.0,0.0,88.23,1359481,4,1
Rilee Rossouw,c Tewatia b Joseph,0,1.0,4,0.0,0.0,0.00,1359481,5,1
Abishek Porel, b Rashid Khan,20,11.0,25,0.0,2.0,181.81,1359481,6,1
Axar Patel,c Miller b Mohammed Shami,36,22.0,33,2.0,3.0,163.63,1359481,7,1
Aman Hakim Khan,c Pandya b Rashid Khan,8,8.0,10,0.0,1.0,100.00,1359481,8,1
Kuldeep Yadav,not out ,1,1.0,7,0.0,0.0,100.00,1359481,9,0
Anrich Nortje,not out ,4,2.0,1,1.0,0.0,200.00,1359481,10,0
Ruturaj Gaikwad,c Wood b Ravi Bishnoi,57,31.0,55,3.0,4.0,183.87,1359480,1,1
Devon Conway,c Pandya b Wood,47,29.0,62,5.0,2.0,162.06,1359480,2,1
Shivam Dube,c Wood b Ravi Bishnoi,27,16.0,22,1.0,3.0,168.75,1359480,3,1
Moeen Ali,st Pooran b Ravi Bishnoi,19,13.0,25,3.0,0.0,146.15,1359480,4,1
Ben Stokes,c Yash Thakur b Avesh Khan,8,8.0,16,1.0,0.0,100.00,1359480,5,1
Ambati Rayudu,not out ,27,14.0,26,2.0,2.0,192.85,1359480,6,0
Ravindra Jadeja,c Ravi Bishnoi b Wood,3,6.0,13,0.0,0.0,50.00,1359480,7,1
MS Dhoni,c Ravi Bishnoi b Wood,12,3.0,6,0.0,2.0,400.00,1359480,8,1
Mitchell Santner,not out ,1,1.0,2,0.0,0.0,100.00,1359480,9,0
Rohit Sharma,c Karthik b Akash Deep,1,10.0,30,0.0,0.0,10.00,1359479,1,1
Ishan Kishan,c Patel b Mohammed Siraj,10,13.0,13,2.0,0.0,76.92,1359479,2,1
Cameron Green, b Topley,5,4.0,6,1.0,0.0,125.00,1359479,3,1
Suryakumar Yadav,c Shahbaz Ahmed b Bracewell,15,16.0,35,1.0,0.0,93.75,1359479,4,1
Tilak Varma,not out ,84,46.0,85,9.0,4.0,182.60,1359479,5,0
Nehal Wadhera,c Kohli b Sharma,21,13.0,25,1.0,2.0,161.53,1359479,6,1
Tim David, b Sharma,4,7.0,11,0.0,0.0,57.14,1359479,7,1
Hrithik Shokeen,c du Plessis b Patel,5,3.0,12,1.0,0.0,166.66,1359479,8,1
Arshad Khan,not out ,15,9.0,19,0.0,1.0,166.66,1359479,9,0
Yashasvi Jaiswal,c Agarwal b Fazalhaq Farooqi,54,37.0,63,9.0,0.0,145.94,1359478,1,1
Jos Buttler, b Fazalhaq Farooqi,54,22.0,32,7.0,3.0,245.45,1359478,2,1
Sanju Samson,c Abhishek Sharma b Natarajan,55,32.0,66,3.0,4.0,171.87,1359478,3,1
Devdutt Padikkal, b Umran Malik,2,5.0,10,0.0,0.0,40.00,1359478,4,1
Riyan Parag,c Fazalhaq Farooqi b Natarajan,7,6.0,12,1.0,0.0,116.66,1359478,5,1
Shimron Hetmyer,not out ,22,16.0,21,1.0,1.0,137.50,1359478,6,0
Ravichandran Ashwin,not out ,1,2.0,9,0.0,0.0,50.00,1359478,7,0
KL Rahul,c Patel b Sakariya,8,12.0,21,0.0,1.0,66.66,1359477,1,1
Kyle Mayers, b Patel,73,38.0,53,2.0,7.0,192.10,1359477,2,1
Deepak Hooda,c Warner b Kuldeep Yadav,17,18.0,31,0.0,0.0,94.44,1359477,3,1
Krunal Pandya,not out ,15,13.0,51,0.0,1.0,115.38,1359477,4,0
Marcus Stoinis,c Khan b Ahmed,12,10.0,13,0.0,1.0,120.00,1359477,5,1
Nicholas Pooran,c Shaw b Ahmed,36,21.0,24,2.0,3.0,171.42,1359477,6,1
Ayush Badoni,c Khan b Sakariya,18,7.0,10,1.0,2.0,257.14,1359477,7,1
Krishnappa Gowtham,not out ,6,1.0,2,0.0,1.0,600.00,1359477,8,0
Prabhsimran Singh,c Rahmanullah Gurbaz b Southee,23,12.0,10,2.0,2.0,191.66,1359476,1,1
Shikhar Dhawan, b Varun,40,29.0,75,6.0,0.0,137.93,1359476,2,1
Bhanuka Rajapaksa,c Singh b Yadav,50,32.0,47,5.0,2.0,156.25,1359476,3,1
Jitesh Sharma,c Yadav b Southee,21,11.0,13,1.0,2.0,190.90,1359476,4,1
Sikandar Raza,c Rana b Narine,16,13.0,22,1.0,1.0,123.07,1359476,5,1
Sam Curran,not out ,26,17.0,27,0.0,2.0,152.94,1359476,6,0
M Shahrukh Khan,not out ,11,7.0,11,2.0,0.0,157.14,1359476,7,0
Devon Conway, b Mohammed Shami,1,6.0,-,0.0,0.0,16.66,1359475,1,1
Ruturaj Gaikwad,c Shubman Gill b Joseph,92,50.0,-,4.0,9.0,184.00,1359475,2,1
Moeen Ali,c Saha b Rashid Khan,23,17.0,-,4.0,1.0,135.29,1359475,3,1
Ben Stokes,c Saha b Rashid Khan,7,6.0,-,1.0,0.0,116.66,1359475,4,1
Ambati Rayudu, b Little,12,12.0,-,0.0,1.0,100.00,1359475,5,1
Shivam Dube,c Rashid Khan b Mohammed Shami,19,18.0,-,0.0,1.0,105.55,1359475,6,1
Ravindra Jadeja,c Shankar b Joseph,1,2.0,-,0.0,0.0,50.00,1359475,7,1
MS Dhoni,not out ,14,7.0,-,1.0,1.0,200.00,1359475,8,0
Mitchell Santner,not out ,1,3.0,-,0.0,0.0,33.33,1359475,9,0
Ruturaj Gaikwad,c Rashid Khan b Noor Ahmad,26,16.0,30,3.0,1.0,162.50,1370353,1,1
Devon Conway,c Sharma b Noor Ahmad,47,25.0,34,4.0,2.0,188.00,1370353,2,1
Shivam Dube,not out ,32,21.0,49,0.0,2.0,152.38,1370353,3,0
Ajinkya Rahane,c Shankar b Sharma,27,13.0,20,2.0,2.0,207.69,1370353,4,1
Ambati Rayudu,c & b Sharma,19,8.0,8,1.0,2.0,237.50,1370353,5,1
MS Dhoni,c Miller b Sharma,0,1.0,1,0.0,0.0,0.00,1370353,6,1
Ravindra Jadeja,not out ,15,6.0,14,1.0,1.0,250.00,1370353,7,0
Rohit Sharma,c Little b Mohammed Shami,8,7.0,17,1.0,0.0,114.28,1370352,1,1
Nehal Wadhera,c Saha b Mohammed Shami,4,3.0,3,1.0,0.0,133.33,1370352,2,1
Cameron Green, b Little,30,20.0,54,2.0,2.0,150.00,1370352,3,1
Suryakumar Yadav, b Sharma,61,38.0,61,7.0,2.0,160.52,1370352,4,1
Tilak Varma, b Rashid Khan,43,14.0,17,5.0,3.0,307.14,1370352,5,1
Vishnu Vinod,c Pandya b Sharma,5,7.0,19,0.0,0.0,71.42,1370352,6,1
Tim David,lbw b Rashid Khan,2,3.0,6,0.0,0.0,66.66,1370352,7,1
Chris Jordan,c Sai Sudharsan b Sharma,2,5.0,7,0.0,0.0,40.00,1370352,8,1
Piyush Chawla,c Miller b Sharma,0,2.0,5,0.0,0.0,0.00,1370352,9,1
Kumar Kartikeya,c Miller b Sharma,6,7.0,10,1.0,0.0,85.71,1370352,10,1
Jason Behrendorff,not out ,3,5.0,8,0.0,0.0,60.00,1370352,11,0
Kyle Mayers,c Green b Jordan,18,13.0,18,3.0,0.0,138.46,1370351,1,1
Prerak Mankad,c Shokeen b Madhwal,3,6.0,9,0.0,0.0,50.00,1370351,2,1
Krunal Pandya,c David b Chawla,8,11.0,35,1.0,0.0,72.72,1370351,3,1
Marcus Stoinis,run out (David/Ishan Kishan),40,27.0,45,5.0,1.0,148.14,1370351,4,1
Ayush Badoni, b Madhwal,1,7.0,6,0.0,0.0,14.28,1370351,5,1
Nicholas Pooran,c Ishan Kishan b Madhwal,0,1.0,1,0.0,0.0,0.00,1370351,6,1
Deepak Hooda,run out (Green/Madhwal/Sharma),15,13.0,26,0.0,1.0,115.38,1370351,7,1
Krishnappa Gowtham,run out (Sharma),2,3.0,3,0.0,0.0,66.66,1370351,8,1
Ravi Bishnoi,c Jordan b Madhwal,3,6.0,8,0.0,0.0,50.00,1370351,9,1
Naveen-ul-Haq,not out ,1,5.0,10,0.0,0.0,20.00,1370351,10,0
Mohsin Khan, b Madhwal,0,7.0,8,0.0,0.0,0.00,1370351,11,1
Wriddhiman Saha,c Pathirana b Chahar,12,11.0,14,2.0,0.0,109.09,1370350,1,1
Shubman Gill,c Conway b Chahar,42,38.0,58,4.0,1.0,110.52,1370350,2,1
Hardik Pandya,c Jadeja b Theekshana,8,7.0,12,1.0,0.0,114.28,1370350,3,1
Dasun Shanaka,c Theekshana b Jadeja,17,16.0,12,1.0,1.0,106.25,1370350,4,1
David Miller, b Jadeja,4,6.0,11,0.0,0.0,66.66,1370350,5,1
Vijay Shankar,c Gaikwad b Pathirana,14,10.0,30,0.0,1.0,140.00,1370350,6,1
Rahul Tewatia, b Theekshana,3,5.0,8,0.0,0.0,60.00,1370350,7,1
Rashid Khan,c Conway b Deshpande,30,16.0,26,3.0,2.0,187.50,1370350,8,1
Darshan Nalkande,run out (sub [SP Senapati]),0,1.0,1,0.0,0.0,0.00,1370350,9,1
Noor Ahmad,not out ,7,5.0,14,1.0,0.0,140.00,1370350,10,0
Mohammed Shami,c Chahar b Pathirana,5,5.0,8,1.0,0.0,100.00,1370350,11,1
Wriddhiman Saha,c Parnell b Mohammed Siraj,12,14.0,15,2.0,0.0,85.71,1359544,1,1
Shubman Gill,not out ,104,52.0,97,5.0,8.0,200.00,1359544,2,0
Vijay Shankar,c Kohli b Vyshak,53,35.0,53,7.0,2.0,151.42,1359544,3,1
Dasun Shanaka,c sub (SS Prabhudessai) b Patel,0,3.0,5,0.0,0.0,0.00,1359544,4,1
David Miller,c sub (SS Prabhudessai) b Mohammed Siraj,6,7.0,12,1.0,0.0,85.71,1359544,5,1
Rahul Tewatia,not out ,4,5.0,12,0.0,0.0,80.00,1359544,6,0
Ishan Kishan,c Brook b Kumar,14,12.0,14,1.0,1.0,116.66,1359543,1,1
Rohit Sharma,c Nitish Kumar Reddy b Dagar,56,37.0,72,8.0,1.0,151.35,1359543,2,1
Cameron Green,not out ,100,47.0,85,8.0,8.0,212.76,1359543,3,0
Suryakumar Yadav,not out ,25,16.0,27,4.0,0.0,156.25,1359543,4,0
Jason Roy, b Pandya,45,28.0,44,7.0,1.0,160.71,1359542,1,1
Venkatesh Iyer,c Ravi Bishnoi b Gowtham,24,15.0,25,3.0,1.0,160.00,1359542,2,1
Nitish Rana,c Pandya b Ravi Bishnoi,8,10.0,13,1.0,0.0,80.00,1359542,3,1
Rahmanullah Gurbaz,c Ravi Bishnoi b Yash Thakur,10,15.0,25,0.0,0.0,66.66,1359542,4,1
Rinku Singh,not out ,67,33.0,62,6.0,4.0,203.03,1359542,5,0
Andre Russell, b Ravi Bishnoi,7,9.0,13,0.0,1.0,77.77,1359542,6,1
Shardul Thakur,c Mankad b Yash Thakur,3,7.0,14,0.0,0.0,42.85,1359542,7,1
Sunil Narine,run out (Naveen-ul-Haq/de Kock),1,2.0,4,0.0,0.0,50.00,1359542,8,1
Vaibhav Arora,not out ,1,1.0,15,0.0,0.0,100.00,1359542,9,0
Prithvi Shaw,c Rayudu b Deshpande,5,7.0,8,1.0,0.0,71.42,1359541,1,1
David Warner,c Gaikwad b Pathirana,86,58.0,92,7.0,5.0,148.27,1359541,2,1
Phil Salt,c Rahane b Chahar,3,6.0,17,0.0,0.0,50.00,1359541,3,1
Rilee Rossouw, b Chahar,0,1.0,2,0.0,0.0,0.00,1359541,4,1
Yash Dhull,c Deshpande b Jadeja,13,15.0,25,1.0,0.0,86.66,1359541,5,1
Axar Patel,c Gaikwad b Chahar,15,8.0,15,1.0,1.0,187.50,1359541,6,1
Aman Hakim Khan,c Ali b Pathirana,7,9.0,17,1.0,0.0,77.77,1359541,7,1
Lalit Yadav,c Ali b Theekshana,6,12.0,16,0.0,0.0,50.00,1359541,8,1
Anrich Nortje,not out ,0,1.0,10,0.0,0.0,0.00,1359541,9,0
Kuldeep Yadav,lbw b Theekshana,0,1.0,2,0.0,0.0,0.00,1359541,10,1
Chetan Sakariya,not out ,0,2.0,3,0.0,0.0,0.00,1359541,11,0
Yashasvi Jaiswal,c sub (R Dhawan) b Ellis,50,36.0,72,8.0,0.0,138.88,1359540,1,1
Jos Buttler,lbw b Rabada,0,4.0,7,0.0,0.0,0.00,1359540,2,1
Devdutt Padikkal,c Harpreet Brar b Arshdeep Singh,51,30.0,38,5.0,3.0,170.00,1359540,3,1
Sanju Samson,c sub (R Dhawan) b Chahar,2,3.0,6,0.0,0.0,66.66,1359540,4,1
Shimron Hetmyer,c Dhawan b Curran,46,28.0,50,4.0,3.0,164.28,1359540,5,1
Riyan Parag,c Taide b Rabada,20,12.0,21,1.0,2.0,166.66,1359540,6,1
Dhruv Jurel,not out ,10,4.0,11,0.0,1.0,250.00,1359540,7,0
Trent Boult,not out ,1,2.0,6,0.0,0.0,50.00,1359540,8,0
Virat Kohli,c Phillips b Kumar,100,63.0,82,12.0,4.0,158.73,1359539,1,1
Faf du Plessis,c Tripathi b Natarajan,71,47.0,86,7.0,2.0,151.06,1359539,2,1
Glenn Maxwell,not out ,5,3.0,11,1.0,0.0,166.66,1359539,3,0
Michael Bracewell,not out ,4,4.0,6,0.0,0.0,100.00,1359539,4,0
Prabhsimran Singh,c Dhull b Patel,22,19.0,40,4.0,0.0,115.78,1359538,1,1
Shikhar Dhawan,c Aman Hakim Khan b Sharma,0,1.0,9,0.0,0.0,0.00,1359538,2,1
Atharva Taide,retired out ,55,42.0,67,5.0,2.0,130.95,1359538,3,1
Liam Livingstone,c Patel b Sharma,94,48.0,69,5.0,9.0,195.83,1359538,4,1
Jitesh Sharma,c Ahmed b Nortje,0,3.0,4,0.0,0.0,0.00,1359538,5,1
M Shahrukh Khan,c Patel b Ahmed,6,3.0,7,0.0,1.0,200.00,1359538,6,1
Sam Curran, b Nortje,11,5.0,13,1.0,1.0,220.00,1359538,7,1
Harpreet Brar,run out (Salt/Nortje),0,1.0,3,0.0,0.0,0.00,1359538,8,1
Rahul Chahar,not out ,0,0.0,9,0.0,0.0,-,1359538,9,0
Ishan Kishan,c Naveen-ul-Haq b Ravi Bishnoi,59,39.0,54,8.0,1.0,151.28,1359537,1,1
Rohit Sharma,c Hooda b Ravi Bishnoi,37,25.0,47,1.0,3.0,148.00,1359537,2,1
Suryakumar Yadav, b Yash Thakur,7,9.0,22,0.0,0.0,77.77,1359537,3,1
Nehal Wadhera,c sub (K Gowtham) b Mohsin Khan,16,20.0,28,2.0,0.0,80.00,1359537,4,1
Tim David,not out ,32,19.0,41,1.0,3.0,168.42,1359537,5,0
Vishnu Vinod,c Pooran b Yash Thakur,2,4.0,9,0.0,0.0,50.00,1359537,6,1
Cameron Green,not out ,4,6.0,17,0.0,0.0,66.66,1359537,7,0
Anmolpreet Singh,c Rashid Khan b Mohammed Shami,5,4.0,5,1.0,0.0,125.00,1359536,1,1
Abhishek Sharma,c Saha b Yash Dayal,5,5.0,10,1.0,0.0,100.00,1359536,2,1
Aiden Markram,c Shanaka b Mohammed Shami,10,10.0,19,1.0,0.0,100.00,1359536,3,1
Rahul Tripathi,c Tewatia b Mohammed Shami,1,2.0,5,0.0,0.0,50.00,1359536,4,1
Heinrich Klaasen,c Miller b Mohammed Shami,64,44.0,73,4.0,3.0,145.45,1359536,5,1
Sanvir Singh,c Sai Sudharsan b Sharma,7,6.0,12,0.0,1.0,116.66,1359536,6,1
Abdul Samad,c sub (Shivam Mavi) b Sharma,4,3.0,5,1.0,0.0,133.33,1359536,7,1
Marco Jansen,c Pandya b Sharma,3,6.0,11,0.0,0.0,50.00,1359536,8,1
Bhuvneshwar Kumar,c Rashid Khan b Sharma,27,26.0,51,3.0,0.0,103.84,1359536,9,1
Mayank Markande,not out ,18,9.0,17,2.0,1.0,200.00,1359536,10,0
Fazalhaq Farooqi,not out ,1,5.0,5,0.0,0.0,20.00,1359536,11,0
Jason Roy,c Pathirana b Chahar,12,15.0,30,1.0,0.0,80.00,1359535,1,1
Rahmanullah Gurbaz,c Deshpande b Chahar,1,4.0,8,0.0,0.0,25.00,1359535,2,1
Venkatesh Iyer,c Jadeja b Chahar,9,4.0,11,2.0,0.0,225.00,1359535,3,1
Nitish Rana,not out ,57,44.0,72,6.0,1.0,129.54,1359535,4,0
Rinku Singh,run out (Ali),54,43.0,54,4.0,3.0,125.58,1359535,5,1
Andre Russell,not out ,2,2.0,9,0.0,0.0,100.00,1359535,6,0
Yashasvi Jaiswal,c Kohli b Mohammed Siraj,0,2.0,4,0.0,0.0,0.00,1359534,1,1
Jos Buttler,c Mohammed Siraj b Parnell,0,2.0,10,0.0,0.0,0.00,1359534,2,1
Sanju Samson,c Anuj Rawat b Parnell,4,5.0,10,1.0,0.0,80.00,1359534,3,1
Joe Root,lbw b Parnell,10,15.0,26,1.0,0.0,66.66,1359534,4,1
Devdutt Padikkal,c Mohammed Siraj b Bracewell,4,4.0,16,1.0,0.0,100.00,1359534,5,1
