batsman,out,run,ball,minutes,4s,6s,sr,match_id,batting_position
Matthew Short ,lbw b Jansen,1,3,9,0,0,33.33,1359488,3
Jitesh Sharma †,c Markram b Jansen,4,9,13,1,0,44.44,1359488,4
Sam Curran ,c Kumar b Markande,22,15,25,3,1,146.66,1359488,5
Sikandar Raza ,c Agarwal b Umran Malik,5,6,5,0,0,83.33,1359488,6
M Shahrukh Khan ,lbw b Markande,4,3,7,1,0,133.33,1359488,7
Harpreet Brar , b Umran Malik,1,2,5,0,0,50.00,1359488,8
Rahul Chahar ,lbw b Markande,0,8,10,0,0,0.00,1359488,9
Nathan Ellis , b Markande,0,5,10,0,0,0.00,1359488,10
Mohit Rathee ,not out ,1,2,25,0,0,50.00,1359488,11
Extras,"(lb 1, w 5)",6,,,,,,1359488,12
TOTAL,20 Ov (RR: 7.15),143/9,,,,,,1359488,13
Wriddhiman Saha †,c Jagadeesan b Narine,17,17,24,3,0,100.00,1359487,1
Shubman Gill ,c Yadav b Narine,39,31,55,5,0,125.80,1359487,2
Sai Sudharsan ,c sub (AS Roy) b Narine,53,38,64,3,2,139.47,1359487,3
Abhinav Manohar , b Suyash Sharma,14,8,13,3,0,175.00,1359487,4
Vijay Shankar ,not out ,63,24,33,4,5,262.50,1359487,5
David Miller ,not out ,2,3,13,0,0,66.66,1359487,6
Extras,"(b 1, lb 4, nb 1, w 10)",16,,,,,,1359487,7
TOTAL,20 Ov (RR: 10.20),204/4,,,,,,1359487,8
Rohit Sharma (c), b Deshpande,21,13,22,3,1,161.53,1359486,1
Ishan Kishan †,c Pretorius b Jadeja,32,21,36,5,0,152.38,1359486,2
Cameron Green ,c & b Jadeja,12,11,23,1,0,109.09,1359486,3
Suryakumar Yadav ,c †Dhoni b Santner,1,2,6,0,0,50.00,1359486,4
Tilak Varma ,lbw b Jadeja,22,18,26,2,1,122.22,1359486,5
Arshad Khan ,lbw b Santner,2,4,4,0,0,50.00,1359486,6
Tim David ,c Rahane b Deshpande,31,22,35,1,2,140.90,1359486,7
Tristan Stubbs ,c Gaikwad b Magala,5,10,13,0,0,50.00,1359486,8
Hrithik Shokeen ,not out ,18,13,20,3,0,138.46,1359486,9
Piyush Chawla ,not out ,5,6,15,0,0,83.33,1359486,10
Extras,"(b 1, lb 2, w 5)",8,,,,,,1359486,11
TOTAL,20 Ov (RR: 7.85),157/8,,,,,,1359486,12
Yashasvi Jaiswal ,c & b Mukesh Kumar,60,31,47,11,1,193.54,1359485,1
Jos Buttler ,c & b Mukesh Kumar,79,51,94,11,1,154.90,1359485,2
Sanju Samson (c)†,c Nortje b Kuldeep Yadav,0,4,7,0,0,0.00,1359485,3
Riyan Parag , b Powell,7,11,16,0,0,63.63,1359485,4
Shimron Hetmyer ,not out ,39,21,32,1,4,185.71,1359485,5
Dhruv Jurel ,not out ,8,3,7,0,1,266.66,1359485,6
Extras,"(lb 1, nb 1, w 4)",6,,,,,,1359485,7
TOTAL,20 Ov (RR: 9.95),199/4,,,,,,1359485,8
Anmolpreet Singh †,lbw b Pandya,31,26,38,3,1,119.23,1359484,1
Mayank Agarwal ,c Stoinis b Pandya,8,7,14,1,0,114.28,1359484,2
Rahul Tripathi ,c Mishra b Yash Thakur,34,41,65,4,0,82.92,1359484,3
Aiden Markram (c), b Pandya,0,1,2,0,0,0.00,1359484,4
Harry Brook ,st †Pooran b Ravi Bishnoi,3,4,5,0,0,75.00,1359484,5
Washington Sundar ,c Hooda b Mishra,16,28,40,0,0,57.14,1359484,6
Abdul Samad ,not out ,21,10,11,1,2,210.00,1359484,7
Adil Rashid ,c Hooda b Mishra,4,3,3,1,0,133.33,1359484,8
Umran Malik ,run out (Hooda/Unadkat),0,0,1,0,0,-,1359484,9
Bhuvneshwar Kumar ,not out ,0,0,4,0,0,-,1359484,10
Extras,"(b 1, lb 1, w 2)",4,,,,,,1359484,11
TOTAL,20 Ov (RR: 6.05),121/8,,,,,,1359484,12
Rahmanullah Gurbaz †,c Akash Deep b Sharma,57,44,58,6,3,129.54,1359483,1
Venkatesh Iyer , b Willey,3,7,18,0,0,42.85,1359483,2
Mandeep Singh , b Willey,0,1,2,0,0,0.00,1359483,3
Nitish Rana (c),c †Karthik b Bracewell,1,5,17,0,0,20.00,1359483,4
Rinku Singh ,c †Karthik b Patel,46,33,64,2,3,139.39,1359483,5
Andre Russell ,c Kohli b Sharma,0,1,2,0,0,0.00,1359483,6
Shardul Thakur ,c Maxwell b Mohammed Siraj,68,29,45,9,3,234.48,1359483,7
Sunil Narine ,not out ,0,1,6,0,0,0.00,1359483,8
Umesh Yadav ,not out ,6,2,2,1,0,300.00,1359483,9
Extras,"(b 4, lb 6, nb 3, w 10)",23,,,,,,1359483,10
TOTAL,20 Ov (RR: 10.20),204/7,,,,,,1359483,11
Prabhsimran Singh ,c Buttler b Holder,60,34,49,7,3,176.47,1359482,1
Shikhar Dhawan (c),not out ,86,56,113,9,3,153.57,1359482,2
Bhanuka Rajapaksa ,retired hurt ,1,1,3,0,0,100.00,1359482,3
Jitesh Sharma †,c Parag b Chahal,27,16,31,2,1,168.75,1359482,4
Sikandar Raza , b Ashwin,1,2,2,0,0,50.00,1359482,5
M Shahrukh Khan ,c Buttler b Holder,11,10,23,1,0,110.00,1359482,6
Sam Curran ,not out ,1,2,3,0,0,50.00,1359482,7
Extras,"(b 1, nb 1, w 8)",10,,,,,,1359482,8
TOTAL,20 Ov (RR: 9.85),197/4,,,,,,1359482,9
David Warner (c), b Joseph,37,32,48,7,0,115.62,1359481,1
Prithvi Shaw ,c Joseph b Mohammed Shami,7,5,17,1,0,140.00,1359481,2
Mitchell Marsh , b Mohammed Shami,4,4,10,1,0,100.00,1359481,3
Sarfaraz Khan ,c Little b Rashid Khan,30,34,66,2,0,88.23,1359481,4
Rilee Rossouw ,c Tewatia b Joseph,0,1,4,0,0,0.00,1359481,5
Abishek Porel †, b Rashid Khan,20,11,25,0,2,181.81,1359481,6
Axar Patel ,c Miller b Mohammed Shami,36,22,33,2,3,163.63,1359481,7
Aman Hakim Khan ,c Pandya b Rashid Khan,8,8,10,0,1,100.00,1359481,8
Kuldeep Yadav ,not out ,1,1,7,0,0,100.00,1359481,9
Anrich Nortje ,not out ,4,2,1,1,0,200.00,1359481,10
Extras,"(lb 4, w 11)",15,,,,,,1359481,11
TOTAL,20 Ov (RR: 8.10),162/8,,,,,,1359481,12
Ruturaj Gaikwad ,c Wood b Ravi Bishnoi,57,31,55,3,4,183.87,1359480,1
Devon Conway ,c Pandya b Wood,47,29,62,5,2,162.06,1359480,2
Shivam Dube ,c Wood b Ravi Bishnoi,27,16,22,1,3,168.75,1359480,3
Moeen Ali ,st †Pooran b Ravi Bishnoi,19,13,25,3,0,146.15,1359480,4
Ben Stokes ,c Yash Thakur b Avesh Khan,8,8,16,1,0,100.00,1359480,5
Ambati Rayudu ,not out ,27,14,26,2,2,192.85,1359480,6
Ravindra Jadeja ,c Ravi Bishnoi b Wood,3,6,13,0,0,50.00,1359480,7
MS Dhoni (c)†,c Ravi Bishnoi b Wood,12,3,6,0,2,400.00,1359480,8
Mitchell Santner ,not out ,1,1,2,0,0,100.00,1359480,9
Extras,"(b 4, lb 4, nb 1, w 7)",16,,,,,,1359480,10
TOTAL,20 Ov (RR: 10.85),217/7,,,,,,1359480,11
Rohit Sharma (c),c †Karthik b Akash Deep,1,10,30,0,0,10.00,1359479,1
Ishan Kishan †,c Patel b Mohammed Siraj,10,13,13,2,0,76.92,1359479,2
Cameron Green , b Topley,5,4,6,1,0,125.00,1359479,3
Suryakumar Yadav ,c Shahbaz Ahmed b Bracewell,15,16,35,1,0,93.75,1359479,4
Tilak Varma ,not out ,84,46,85,9,4,182.60,1359479,5
Nehal Wadhera ,c Kohli b Sharma,21,13,25,1,2,161.53,1359479,6
Tim David , b Sharma,4,7,11,0,0,57.14,1359479,7
Hrithik Shokeen ,c du Plessis b Patel,5,3,12,1,0,166.66,1359479,8
Arshad Khan ,not out ,15,9,19,0,1,166.66,1359479,9
Extras,"(nb 1, w 10)",11,,,,,,1359479,10
TOTAL,20 Ov (RR: 8.55),171/7,,,,,,1359479,11
Yashasvi Jaiswal ,c Agarwal b Fazalhaq Farooqi,54,37,63,9,0,145.94,1359478,1
Jos Buttler , b Fazalhaq Farooqi,54,22,32,7,3,245.45,1359478,2
Sanju Samson (c)†,c Abhishek Sharma b Natarajan,55,32,66,3,4,171.87,1359478,3
Devdutt Padikkal , b Umran Malik,2,5,10,0,0,40.00,1359478,4
Riyan Parag ,c Fazalhaq Farooqi b Natarajan,7,6,12,1,0,116.66,1359478,5
Shimron Hetmyer ,not out ,22,16,21,1,1,137.50,1359478,6
Ravichandran Ashwin ,not out ,1,2,9,0,0,50.00,1359478,7
Extras,"(b 5, lb 1, w 2)",8,,,,,,1359478,8
TOTAL,20 Ov (RR: 10.15),203/5,,,,,,1359478,9
KL Rahul (c),c Patel b Sakariya,8,12,21,0,1,66.66,1359477,1
Kyle Mayers , b Patel,73,38,53,2,7,192.10,1359477,2
Deepak Hooda ,c Warner b Kuldeep Yadav,17,18,31,0,0,94.44,1359477,3
Krunal Pandya ,not out ,15,13,51,0,1,115.38,1359477,4
Marcus Stoinis ,c †Khan b Ahmed,12,10,13,0,1,120.00,1359477,5
Nicholas Pooran †,c Shaw b Ahmed,36,21,24,2,3,171.42,1359477,6
Ayush Badoni ,c †Khan b Sakariya,18,7,10,1,2,257.14,1359477,7
Krishnappa Gowtham ,not out ,6,1,2,0,1,600.00,1359477,8
Extras,"(b 1, lb 2, w 5)",8,,,,,,1359477,9
TOTAL,20 Ov (RR: 9.65),193/6,,,,,,1359477,10
Prabhsimran Singh ,c †Rahmanullah Gurbaz b Southee,23,12,10,2,2,191.66,1359476,1
Shikhar Dhawan (c), b Varun,40,29,75,6,0,137.93,1359476,2
Bhanuka Rajapaksa ,c Singh b Yadav,50,32,47,5,2,156.25,1359476,3
Jitesh Sharma †,c Yadav b Southee,21,11,13,1,2,190.90,1359476,4
Sikandar Raza ,c Rana b Narine,16,13,22,1,1,123.07,1359476,5
Sam Curran ,not out ,26,17,27,0,2,152.94,1359476,6
M Shahrukh Khan ,not out ,11,7,11,2,0,157.14,1359476,7
Extras,"(lb 1, nb 1, w 2)",4,,,,,,1359476,8
TOTAL,20 Ov (RR: 9.55),191/5,,,,,,1359476,9
Devon Conway , b Mohammed Shami,1,6,-,0,0,16.66,1359475,1
Ruturaj Gaikwad ,c Shubman Gill b Joseph,92,50,-,4,9,184.00,1359475,2
Moeen Ali ,c †Saha b Rashid Khan,23,17,-,4,1,135.29,1359475,3
Ben Stokes ,c †Saha b Rashid Khan,7,6,-,1,0,116.66,1359475,4
Ambati Rayudu , b Little,12,12,-,0,1,100.00,1359475,5
Shivam Dube ,c Rashid Khan b Mohammed Shami,19,18,-,0,1,105.55,1359475,6
Ravindra Jadeja ,c Shankar b Joseph,1,2,-,0,0,50.00,1359475,7
MS Dhoni (c)†,not out ,14,7,-,1,1,200.00,1359475,8
Mitchell Santner ,not out ,1,3,-,0,0,33.33,1359475,9
Extras,"(b 1, lb 6, nb 1)",8,,,,,,1359475,10
TOTAL,20 Ov (RR: 8.90),178/7,,,,,,1359475,11
Ruturaj Gaikwad ,c Rashid Khan b Noor Ahmad,26,16,30,3,1,162.50,1370353,1
Devon Conway ,c Sharma b Noor Ahmad,47,25,34,4,2,188.00,1370353,2
Shivam Dube ,not out ,32,21,49,0,2,152.38,1370353,3
Ajinkya Rahane ,c Shankar b Sharma,27,13,20,2,2,207.69,1370353,4
Ambati Rayudu ,c & b Sharma,19,8,8,1,2,237.50,1370353,5
MS Dhoni (c)†,c Miller b Sharma,0,1,1,0,0,0.00,1370353,6
Ravindra Jadeja ,not out ,15,6,14,1,1,250.00,1370353,7
Extras,"(lb 1, w 4)",5,,,,,,1370353,8
TOTAL,15 Ov (RR: 11.40),171/5,,,,,,1370353,9
Rohit Sharma (c),c Little b Mohammed Shami,8,7,17,1,0,114.28,1370352,1
Nehal Wadhera ,c †Saha b Mohammed Shami,4,3,3,1,0,133.33,1370352,2
Cameron Green , b Little,30,20,54,2,2,150.00,1370352,3
Suryakumar Yadav , b Sharma,61,38,61,7,2,160.52,1370352,4
Tilak Varma , b Rashid Khan,43,14,17,5,3,307.14,1370352,5
Vishnu Vinod †,c Pandya b Sharma,5,7,19,0,0,71.42,1370352,6
Tim David ,lbw b Rashid Khan,2,3,6,0,0,66.66,1370352,7
Chris Jordan ,c Sai Sudharsan b Sharma,2,5,7,0,0,40.00,1370352,8
Piyush Chawla ,c Miller b Sharma,0,2,5,0,0,0.00,1370352,9
Kumar Kartikeya ,c Miller b Sharma,6,7,10,1,0,85.71,1370352,10
Jason Behrendorff ,not out ,3,5,8,0,0,60.00,1370352,11
Extras,"(lb 2, nb 1, w 4)",7,,,,,,1370352,12
TOTAL,18.2 Ov (RR: 9.32),171,,,,,,1370352,13
Kyle Mayers ,c Green b Jordan,18,13,18,3,0,138.46,1370351,1
Prerak Mankad ,c Shokeen b Madhwal,3,6,9,0,0,50.00,1370351,2
Krunal Pandya (c),c David b Chawla,8,11,35,1,0,72.72,1370351,3
Marcus Stoinis ,run out (David/†Ishan Kishan),40,27,45,5,1,148.14,1370351,4
Ayush Badoni , b Madhwal,1,7,6,0,0,14.28,1370351,5
Nicholas Pooran †,c †Ishan Kishan b Madhwal,0,1,1,0,0,0.00,1370351,6
Deepak Hooda ,run out (Green/Madhwal/Sharma),15,13,26,0,1,115.38,1370351,7
Krishnappa Gowtham ,run out (Sharma),2,3,3,0,0,66.66,1370351,8
Ravi Bishnoi ,c Jordan b Madhwal,3,6,8,0,0,50.00,1370351,9
Naveen-ul-Haq ,not out ,1,5,10,0,0,20.00,1370351,10
Mohsin Khan , b Madhwal,0,7,8,0,0,0.00,1370351,11
Extras,"(b 2, lb 5, w 3)",10,,,,,,1370351,12
TOTAL,16.3 Ov (RR: 6.12),101,,,,,,1370351,13
Wriddhiman Saha †,c Pathirana b Chahar,12,11,14,2,0,109.09,1370350,1
Shubman Gill ,c Conway b Chahar,42,38,58,4,1,110.52,1370350,2
Hardik Pandya (c),c Jadeja b Theekshana,8,7,12,1,0,114.28,1370350,3
Dasun Shanaka ,c Theekshana b Jadeja,17,16,12,1,1,106.25,1370350,4
David Miller , b Jadeja,4,6,11,0,0,66.66,1370350,5
Vijay Shankar ,c Gaikwad b Pathirana,14,10,30,0,1,140.00,1370350,6
Rahul Tewatia , b Theekshana,3,5,8,0,0,60.00,1370350,7
Rashid Khan ,c Conway b Deshpande,30,16,26,3,2,187.50,1370350,8
Darshan Nalkande ,run out (sub [SP Senapati]),0,1,1,0,0,0.00,1370350,9
Noor Ahmad ,not out ,7,5,14,1,0,140.00,1370350,10
Mohammed Shami ,c Chahar b Pathirana,5,5,8,1,0,100.00,1370350,11
Extras,"(lb 2, w 13)",15,,,,,,1370350,12
TOTAL,20 Ov (RR: 7.85),157,,,,,,1370350,13
Wriddhiman Saha †,c Parnell b Mohammed Siraj,12,14,15,2,0,85.71,1359544,1
Shubman Gill ,not out ,104,52,97,5,8,200.00,1359544,2
Vijay Shankar ,c Kohli b Vyshak,53,35,53,7,2,151.42,1359544,3
Dasun Shanaka ,c sub (SS Prabhudessai) b Patel,0,3,5,0,0,0.00,1359544,4
David Miller ,c sub (SS Prabhudessai) b Mohammed Siraj,6,7,12,1,0,85.71,1359544,5
Rahul Tewatia ,not out ,4,5,12,0,0,80.00,1359544,6
Extras,"(b 5, lb 6, nb 1, w 7)",19,,,,,,1359544,7
TOTAL,19.1 Ov (RR: 10.33),198/4,,,,,,1359544,8
Ishan Kishan †,c Brook b Kumar,14,12,14,1,1,116.66,1359543,1
Rohit Sharma (c),c Nitish Kumar Reddy b Dagar,56,37,72,8,1,151.35,1359543,2
Cameron Green ,not out ,100,47,85,8,8,212.76,1359543,3
Suryakumar Yadav ,not out ,25,16,27,4,0,156.25,1359543,4
Extras,"(lb 1, nb 4, w 1)",6,,,,,,1359543,5
TOTAL,18 Ov (RR: 11.16),201/2,,,,,,1359543,6
Jason Roy , b Pandya,45,28,44,7,1,160.71,1359542,1
Venkatesh Iyer ,c Ravi Bishnoi b Gowtham,24,15,25,3,1,160.00,1359542,2
Nitish Rana (c),c Pandya b Ravi Bishnoi,8,10,13,1,0,80.00,1359542,3
Rahmanullah Gurbaz †,c Ravi Bishnoi b Yash Thakur,10,15,25,0,0,66.66,1359542,4
Rinku Singh ,not out ,67,33,62,6,4,203.03,1359542,5
Andre Russell , b Ravi Bishnoi,7,9,13,0,1,77.77,1359542,6
Shardul Thakur ,c Mankad b Yash Thakur,3,7,14,0,0,42.85,1359542,7
Sunil Narine ,run out (Naveen-ul-Haq/†de Kock),1,2,4,0,0,50.00,1359542,8
Vaibhav Arora ,not out ,1,1,15,0,0,100.00,1359542,9
Extras,"(lb 4, w 5)",9,,,,,,1359542,10
TOTAL,20 Ov (RR: 8.75),175/7,,,,,,1359542,11
Prithvi Shaw ,c Rayudu b Deshpande,5,7,8,1,0,71.42,1359541,1
David Warner (c),c Gaikwad b Pathirana,86,58,92,7,5,148.27,1359541,2
Phil Salt †,c Rahane b Chahar,3,6,17,0,0,50.00,1359541,3
Rilee Rossouw , b Chahar,0,1,2,0,0,0.00,1359541,4
Yash Dhull ,c Deshpande b Jadeja,13,15,25,1,0,86.66,1359541,5
Axar Patel ,c Gaikwad b Chahar,15,8,15,1,1,187.50,1359541,6
Aman Hakim Khan ,c Ali b Pathirana,7,9,17,1,0,77.77,1359541,7
Lalit Yadav ,c Ali b Theekshana,6,12,16,0,0,50.00,1359541,8
Anrich Nortje ,not out ,0,1,10,0,0,0.00,1359541,9
Kuldeep Yadav ,lbw b Theekshana,0,1,2,0,0,0.00,1359541,10
Chetan Sakariya ,not out ,0,2,3,0,0,0.00,1359541,11
Extras,"(lb 3, w 8)",11,,,,,,1359541,12
TOTAL,20 Ov (RR: 7.30),146/9,,,,,,1359541,13
Yashasvi Jaiswal ,c sub (R Dhawan) b Ellis,50,36,72,8,0,138.88,1359540,1
Jos Buttler ,lbw b Rabada,0,4,7,0,0,0.00,1359540,2
Devdutt Padikkal ,c Harpreet Brar b Arshdeep Singh,51,30,38,5,3,170.00,1359540,3
Sanju Samson (c)†,c sub (R Dhawan) b Chahar,2,3,6,0,0,66.66,1359540,4
Shimron Hetmyer ,c Dhawan b Curran,46,28,50,4,3,164.28,1359540,5
Riyan Parag ,c Taide b Rabada,20,12,21,1,2,166.66,1359540,6
Dhruv Jurel ,not out ,10,4,11,0,1,250.00,1359540,7
Trent Boult ,not out ,1,2,6,0,0,50.00,1359540,8
Extras,"(lb 1, nb 1, w 7)",9,,,,,,1359540,9
TOTAL,19.4 Ov (RR: 9.61),189/6,,,,,,1359540,10
Virat Kohli ,c Phillips b Kumar,100,63,82,12,4,158.73,1359539,1
Faf du Plessis (c),c Tripathi b Natarajan,71,47,86,7,2,151.06,1359539,2
Glenn Maxwell ,not out ,5,3,11,1,0,166.66,1359539,3
Michael Bracewell ,not out ,4,4,6,0,0,100.00,1359539,4
Extras,"(b 2, nb 1, w 4)",7,,,,,,1359539,5
TOTAL,19.2 Ov (RR: 9.67),187/2,,,,,,1359539,6
Prabhsimran Singh ,c Dhull b Patel,22,19,40,4,0,115.78,1359538,1
Shikhar Dhawan (c),c Aman Hakim Khan b Sharma,0,1,9,0,0,0.00,1359538,2
Atharva Taide ,retired out ,55,42,67,5,2,130.95,1359538,3
Liam Livingstone ,c Patel b Sharma,94,48,69,5,9,195.83,1359538,4
Jitesh Sharma †,c Ahmed b Nortje,0,3,4,0,0,0.00,1359538,5
M Shahrukh Khan ,c Patel b Ahmed,6,3,7,0,1,200.00,1359538,6
Sam Curran , b Nortje,11,5,13,1,1,220.00,1359538,7
Harpreet Brar ,run out (†Salt/Nortje),0,1,3,0,0,0.00,1359538,8
Rahul Chahar ,not out ,0,0,9,0,0,-,1359538,9
Extras,"(lb 6, nb 2, w 2)",10,,,,,,1359538,10
TOTAL,20 Ov (RR: 9.90),198/8,,,,,,1359538,11
Ishan Kishan †,c Naveen-ul-Haq b Ravi Bishnoi,59,39,54,8,1,151.28,1359537,1
Rohit Sharma (c),c Hooda b Ravi Bishnoi,37,25,47,1,3,148.00,1359537,2
Suryakumar Yadav , b Yash Thakur,7,9,22,0,0,77.77,1359537,3
Nehal Wadhera ,c sub (K Gowtham) b Mohsin Khan,16,20,28,2,0,80.00,1359537,4
Tim David ,not out ,32,19,41,1,3,168.42,1359537,5
Vishnu Vinod ,c Pooran b Yash Thakur,2,4,9,0,0,50.00,1359537,6
Cameron Green ,not out ,4,6,17,0,0,66.66,1359537,7
Extras,"(b 4, lb 1, nb 2, w 8)",15,,,,,,1359537,8
TOTAL,20 Ov (RR: 8.60),172/5,,,,,,1359537,9
Anmolpreet Singh ,c Rashid Khan b Mohammed Shami,5,4,5,1,0,125.00,1359536,1
Abhishek Sharma ,c †Saha b Yash Dayal,5,5,10,1,0,100.00,1359536,2
Aiden Markram (c),c Shanaka b Mohammed Shami,10,10,19,1,0,100.00,1359536,3
Rahul Tripathi ,c Tewatia b Mohammed Shami,1,2,5,0,0,50.00,1359536,4
Heinrich Klaasen †,c Miller b Mohammed Shami,64,44,73,4,3,145.45,1359536,5
Sanvir Singh ,c Sai Sudharsan b Sharma,7,6,12,0,1,116.66,1359536,6
Abdul Samad ,c sub (Shivam Mavi) b Sharma,4,3,5,1,0,133.33,1359536,7
Marco Jansen ,c Pandya b Sharma,3,6,11,0,0,50.00,1359536,8
Bhuvneshwar Kumar ,c Rashid Khan b Sharma,27,26,51,3,0,103.84,1359536,9
Mayank Markande ,not out ,18,9,17,2,1,200.00,1359536,10
Fazalhaq Farooqi ,not out ,1,5,5,0,0,20.00,1359536,11
Extras,"(lb 4, w 5)",9,,,,,,1359536,12
TOTAL,20 Ov (RR: 7.70),154/9,,,,,,1359536,13
Jason Roy ,c Pathirana b Chahar,12,15,30,1,0,80.00,1359535,1
Rahmanullah Gurbaz †,c Deshpande b Chahar,1,4,8,0,0,25.00,1359535,2
Venkatesh Iyer ,c Jadeja b Chahar,9,4,11,2,0,225.00,1359535,3
Nitish Rana (c),not out ,57,44,72,6,1,129.54,1359535,4
Rinku Singh ,run out (Ali),54,43,54,4,3,125.58,1359535,5
Andre Russell ,not out ,2,2,9,0,0,100.00,1359535,6
Extras,"(lb 1, nb 1, w 10)",12,,,,,,1359535,7
TOTAL,18.3 Ov (RR: 7.94),147/4,,,,,,1359535,8
Yashasvi Jaiswal ,c Kohli b Mohammed Siraj,0,2,4,0,0,0.00,1359534,1
Jos Buttler ,c Mohammed Siraj b Parnell,0,2,10,0,0,0.00,1359534,2
Sanju Samson (c)†,c Anuj Rawat b Parnell,4,5,10,1,0,80.00,1359534,3
Joe Root ,lbw b Parnell,10,15,26,1,0,66.66,1359534,4
Devdutt Padikkal ,c Mohammed Siraj b Bracewell,4,4,16,1,0,100.00,1359534,5
