batsman,out,run,ball,minutes,4s,6s,sr,match_id
Wriddhiman Saha †,c †Dhoni b Chahar,54,39,63,5,1,138.46,1370353
Shubman Gill ,st †Dhoni b Jadeja,39,20,34,7,0,195.00,1370353
Sai Sudharsan ,lbw b Pathirana,96,47,58,8,6,204.25,1370353
Hardik Pandya (c),not out ,21,12,32,0,2,175.00,1370353
Rashid Khan ,c Gaikwad b Pathirana,0,2,2,0,0,0.00,1370353
Extras,"(b 1, lb 1, w 2)",4,,,,,,1370353
TOTAL,20 Ov (RR: 10.70),214/4,,,,,,1370353
Wriddhiman Saha †,st †Ishan Kishan b Chawla,18,16,31,3,0,112.50,1370352
Shubman Gill ,c David b Madhwal,129,60,86,7,10,215.00,1370352
Sai Sudharsan ,retired out ,43,31,68,5,1,138.70,1370352
Hardik Pandya (c),not out ,28,13,20,2,2,215.38,1370352
Rashid Khan ,not out ,5,2,6,1,0,250.00,1370352
Extras,"(lb 2, nb 2, w 6)",10,,,,,,1370352
TOTAL,20 Ov (RR: 11.65),233/3,,,,,,1370352
Ishan Kishan †,c †Pooran b Yash Thakur,15,12,18,3,0,125.00,1370351
Rohit Sharma (c),c Badoni b Naveen-ul-Haq,11,10,11,1,1,110.00,1370351
Cameron Green , b Naveen-ul-Haq,41,23,38,6,1,178.26,1370351
Suryakumar Yadav ,c Gowtham b Naveen-ul-Haq,33,20,29,2,2,165.00,1370351
Tilak Varma ,c Hooda b Naveen-ul-Haq,26,22,43,0,2,118.18,1370351
Tim David ,c Hooda b Yash Thakur,13,13,29,1,0,100.00,1370351
Nehal Wadhera ,c Ravi Bishnoi b Yash Thakur,23,12,23,2,2,191.66,1370351
Chris Jordan ,c Hooda b Mohsin Khan,4,7,7,0,0,57.14,1370351
Hrithik Shokeen ,not out ,0,1,6,0,0,0.00,1370351
Extras,"(b 8, lb 2, w 6)",16,,,,,,1370351
TOTAL,20 Ov (RR: 9.10),182/8,,,,,,1370351
Ruturaj Gaikwad ,c Miller b Sharma,60,44,48,7,1,136.36,1370350
Devon Conway ,c Rashid Khan b Mohammed Shami,40,34,74,4,0,117.64,1370350
Shivam Dube , b Noor Ahmad,1,3,4,0,0,33.33,1370350
Ajinkya Rahane ,c Shubman Gill b Nalkande,17,10,15,0,1,170.00,1370350
Ambati Rayudu ,c Shanaka b Rashid Khan,17,9,15,1,1,188.88,1370350
Ravindra Jadeja , b Mohammed Shami,22,16,25,2,0,137.50,1370350
MS Dhoni (c)†,c Pandya b Sharma,1,2,4,0,0,50.00,1370350
Moeen Ali ,not out ,9,4,7,0,1,225.00,1370350
Extras,"(b 1, lb 2, nb 2)",5,,,,,,1370350
TOTAL,20 Ov (RR: 8.60),172/7,,,,,,1370350
Virat Kohli ,not out ,101,61,102,13,1,165.57,1359544
Faf du Plessis (c),c Tewatia b Noor Ahmad,28,19,35,5,0,147.36,1359544
Glenn Maxwell , b Rashid Khan,11,5,7,1,1,220.00,1359544
Mahipal Lomror ,st †Saha b Noor Ahmad,1,3,5,0,0,33.33,1359544
Michael Bracewell ,c & b Mohammed Shami,26,16,26,5,0,162.50,1359544
Dinesh Karthik ,c †Saha b Yash Dayal,0,1,2,0,0,0.00,1359544
Anuj Rawat †,not out ,23,15,30,1,1,153.33,1359544
Extras,"(lb 2, w 5)",7,,,,,,1359544
TOTAL,20 Ov (RR: 9.85),197/5,,,,,,1359544
Vivrant Sharma ,c sub (Ramandeep Singh) b Madhwal,69,47,69,9,2,146.80,1359543
Mayank Agarwal ,c †Ishan Kishan b Madhwal,83,46,84,8,4,180.43,1359543
Heinrich Klaasen †, b Madhwal,18,13,31,2,0,138.46,1359543
Glenn Phillips ,c Kartikeya b Jordan,1,4,8,0,0,25.00,1359543
Aiden Markram (c),not out ,13,7,19,0,1,185.71,1359543
Harry Brook , b Madhwal,0,1,2,0,0,0.00,1359543
Sanvir Singh ,not out ,4,3,8,1,0,133.33,1359543
Extras,"(lb 5, nb 1, w 6)",12,,,,,,1359543
TOTAL,20 Ov (RR: 10.00),200/5,,,,,,1359543
Karan Sharma ,c Thakur b Harshit Rana,3,5,15,0,0,60.00,1359542
Quinton de Kock †,c Russell b Varun,28,27,55,0,2,103.70,1359542
Prerak Mankad ,c Harshit Rana b Arora,26,20,22,5,0,130.00,1359542
Marcus Stoinis ,c Iyer b Arora,0,2,5,0,0,0.00,1359542
Krunal Pandya (c),c Singh b Narine,9,8,13,0,1,112.50,1359542
Ayush Badoni ,c Thakur b Narine,25,21,42,2,1,119.04,1359542
Nicholas Pooran ,c Iyer b Thakur,58,30,42,4,5,193.33,1359542
Krishnappa Gowtham ,not out ,11,4,9,1,1,275.00,1359542
Ravi Bishnoi , b Thakur,2,2,3,0,0,100.00,1359542
Naveen-ul-Haq ,not out ,2,3,3,0,0,66.66,1359542
Extras,"(b 4, lb 1, nb 2, w 5)",12,,,,,,1359542
TOTAL,20 Ov (RR: 8.80),176/8,,,,,,1359542
Ruturaj Gaikwad ,c Rossouw b Sakariya,79,50,68,3,7,158.00,1359541
Devon Conway ,c Aman Hakim Khan b Nortje,87,52,90,11,3,167.30,1359541
Shivam Dube ,c Lalit Yadav b Ahmed,22,9,21,0,3,244.44,1359541
MS Dhoni (c)†,not out ,5,4,14,0,0,125.00,1359541
Ravindra Jadeja ,not out ,20,7,12,3,1,285.71,1359541
Extras,"(lb 1, nb 2, w 7)",10,,,,,,1359541
TOTAL,20 Ov (RR: 11.15),223/3,,,,,,1359541
Prabhsimran Singh ,c & b Boult,2,2,3,0,0,100.00,1359540
Shikhar Dhawan (c),lbw b Zampa,17,12,31,2,1,141.66,1359540
Atharva Taide ,c Padikkal b Saini,19,12,19,3,1,158.33,1359540
Liam Livingstone , b Saini,9,13,16,1,0,69.23,1359540
Sam Curran ,not out ,49,31,72,4,2,158.06,1359540
Jitesh Sharma †,c sub (D Ferreira) b Saini,44,28,36,3,3,157.14,1359540
M Shahrukh Khan ,not out ,41,23,31,4,2,178.26,1359540
Extras,"(nb 1, w 5)",6,,,,,,1359540
TOTAL,20 Ov (RR: 9.35),187/5,,,,,,1359540
Abhishek Sharma ,c Lomror b Bracewell,11,14,22,2,0,78.57,1359539
Rahul Tripathi ,c Patel b Bracewell,15,12,25,2,1,125.00,1359539
Aiden Markram (c), b Shahbaz Ahmed,18,20,37,0,0,90.00,1359539
Heinrich Klaasen †, b Patel,104,51,62,8,6,203.92,1359539
Harry Brook ,not out ,27,19,37,2,1,142.10,1359539
Glenn Phillips ,c Parnell b Mohammed Siraj,5,4,10,1,0,125.00,1359539
Extras,"(b 1, w 5)",6,,,,,,1359539
TOTAL,20 Ov (RR: 9.30),186/5,,,,,,1359539
David Warner (c),c Dhawan b Curran,46,31,53,5,2,148.38,1359538
Prithvi Shaw ,c Taide b Curran,54,38,74,7,1,142.10,1359538
Rilee Rossouw ,not out ,82,37,44,6,6,221.62,1359538
Phil Salt †,not out ,26,14,21,2,2,185.71,1359538
Extras,(w 5),5,,,,,,1359538
TOTAL,20 Ov (RR: 10.65),213/2,,,,,,1359538
Deepak Hooda ,c David b Behrendorff,5,7,12,0,0,71.42,1359537
Quinton de Kock †,c †Ishan Kishan b Chawla,16,15,31,0,2,106.66,1359537
Prerak Mankad ,c †Ishan Kishan b Behrendorff,0,1,2,0,0,0.00,1359537
Krunal Pandya (c),retired hurt ,49,42,71,1,1,116.66,1359537
Marcus Stoinis ,not out ,89,47,80,4,8,189.36,1359537
Nicholas Pooran ,not out ,8,8,25,1,0,100.00,1359537
Extras,"(lb 5, w 5)",10,,,,,,1359537
TOTAL,20 Ov (RR: 8.85),177/3,,,,,,1359537
Wriddhiman Saha †,c Abhishek Sharma b Kumar,0,3,4,0,0,0.00,1359536
Shubman Gill ,c Abdul Samad b Kumar,101,58,100,13,1,174.13,1359536
Sai Sudharsan ,c Natarajan b Jansen,47,36,70,6,1,130.55,1359536
Hardik Pandya (c),c Tripathi b Kumar,8,6,7,1,0,133.33,1359536
David Miller ,c Markram b Natarajan,7,5,8,1,0,140.00,1359536
Rahul Tewatia ,c Jansen b Fazalhaq Farooqi,3,3,7,0,0,100.00,1359536
Dasun Shanaka ,not out ,9,7,12,1,0,128.57,1359536
Rashid Khan ,c †Klaasen b Kumar,0,1,2,0,0,0.00,1359536
Noor Ahmad ,run out (†Klaasen/Kumar),0,1,1,0,0,0.00,1359536
Mohammed Shami ,c Jansen b Kumar,0,1,3,0,0,0.00,1359536
Mohit Sharma ,not out ,0,1,1,0,0,0.00,1359536
Extras,"(b 1, nb 2, w 10)",13,,,,,,1359536
TOTAL,20 Ov (RR: 9.40),188/9,,,,,,1359536
Ruturaj Gaikwad ,c Arora b Varun,17,13,19,2,0,130.76,1359535
Devon Conway ,c Singh b Thakur,30,28,51,3,0,107.14,1359535
Ajinkya Rahane ,c Roy b Varun,16,11,24,1,1,145.45,1359535
Ambati Rayudu , b Narine,4,7,14,0,0,57.14,1359535
Shivam Dube ,not out ,48,34,55,1,3,141.17,1359535
Moeen Ali , b Narine,1,2,5,0,0,50.00,1359535
Ravindra Jadeja ,c Varun b Arora,20,24,43,0,1,83.33,1359535
MS Dhoni (c)†,not out ,2,3,4,0,0,66.66,1359535
Extras,"(nb 2, w 4)",6,,,,,,1359535
TOTAL,20 Ov (RR: 7.20),144/6,,,,,,1359535
Virat Kohli ,c Jaiswal b Asif,18,19,31,1,0,94.73,1359534
Faf du Plessis (c),c Jaiswal b Asif,55,44,65,3,2,125.00,1359534
Glenn Maxwell , b Sandeep Sharma,54,33,51,5,3,163.63,1359534
Mahipal Lomror ,c Jurel b Zampa,1,2,5,0,0,50.00,1359534
Dinesh Karthik †,lbw b Zampa,0,2,3,0,0,0.00,1359534
Michael Bracewell ,not out ,9,9,21,0,0,100.00,1359534
Anuj Rawat ,not out ,29,11,12,3,2,263.63,1359534
Extras,(w 5),5,,,,,,1359534
TOTAL,20 Ov (RR: 8.55),171/5,,,,,,1359534
Prabhsimran Singh , b Mukesh Kumar,103,65,87,10,6,158.46,1359533
Shikhar Dhawan (c),c Rossouw b Sharma,7,5,9,0,1,140.00,1359533
Liam Livingstone , b Sharma,4,5,15,1,0,80.00,1359533
Jitesh Sharma †, b Patel,5,5,8,1,0,100.00,1359533
Sam Curran ,c Aman Hakim Khan b Dubey,20,24,39,1,0,83.33,1359533
Harpreet Brar ,c Marsh b Kuldeep Yadav,2,5,9,0,0,40.00,1359533
M Shahrukh Khan ,run out (†Salt/Ahmed),2,4,22,0,0,50.00,1359533
Sikandar Raza ,not out ,11,7,11,0,1,157.14,1359533
Rishi Dhawan ,not out ,0,0,1,0,0,-,1359533
Extras,"(lb 2, w 11)",13,,,,,,1359533
TOTAL,20 Ov (RR: 8.35),167/7,,,,,,1359533
Anmolpreet Singh ,c & b Mishra,36,27,46,7,0,133.33,1359532
Abhishek Sharma ,c †de Kock b Yudhvir Singh,7,5,14,1,0,140.00,1359532
Rahul Tripathi ,c †de Kock b Yash Thakur,20,13,19,4,0,153.84,1359532
Aiden Markram (c),st †de Kock b Pandya,28,20,28,2,1,140.00,1359532
Heinrich Klaasen †,c Mankad b Avesh Khan,47,29,52,3,3,162.06,1359532
Glenn Phillips , b Pandya,0,1,2,0,0,0.00,1359532
Abdul Samad ,not out ,37,25,41,1,4,148.00,1359532
Bhuvneshwar Kumar ,not out ,2,1,6,0,0,200.00,1359532
Extras,"(lb 2, nb 1, w 2)",5,,,,,,1359532
TOTAL,20 Ov (RR: 9.10),182/6,,,,,,1359532
Ishan Kishan †,lbw b Rashid Khan,31,20,38,4,1,155.00,1359531
Rohit Sharma (c),c Tewatia b Rashid Khan,29,18,34,3,2,161.11,1359531
Suryakumar Yadav ,not out ,103,49,73,11,6,210.20,1359531
Nehal Wadhera , b Rashid Khan,15,7,12,1,1,214.28,1359531
Vishnu Vinod ,c Manohar b Sharma,30,20,36,2,2,150.00,1359531
Tim David ,c & b Rashid Khan,5,3,6,1,0,166.66,1359531
Cameron Green ,not out ,3,3,18,0,0,100.00,1359531
Extras,(lb 2),2,,,,,,1359531
TOTAL,20 Ov (RR: 10.90),218/5,,,,,,1359531
Jason Roy ,c Hetmyer b Boult,10,8,14,2,0,125.00,1359530
Rahmanullah Gurbaz †,c Sandeep Sharma b Boult,18,12,23,1,2,150.00,1359530
Venkatesh Iyer ,c Boult b Chahal,57,42,68,2,4,135.71,1359530
Nitish Rana (c),c Hetmyer b Chahal,22,17,26,2,0,129.41,1359530
Andre Russell ,c Ashwin b Asif,10,10,19,0,1,100.00,1359530
Rinku Singh ,c Root b Chahal,16,18,30,0,1,88.88,1359530
Shardul Thakur ,lbw b Chahal,1,2,5,0,0,50.00,1359530
Anukul Roy ,not out ,6,6,20,0,0,100.00,1359530
Sunil Narine ,c Root b Sandeep Sharma,6,5,9,1,0,120.00,1359530
Extras,"(lb 2, w 1)",3,,,,,,1359530
TOTAL,20 Ov (RR: 7.45),149/8,,,,,,1359530
Ruturaj Gaikwad ,c Aman Hakim Khan b AR Patel,24,18,39,4,0,133.33,1359529
Devon Conway ,lbw b AR Patel,10,13,28,1,0,76.92,1359529
Ajinkya Rahane ,c & b Lalit Yadav,21,20,31,2,0,105.00,1359529
Moeen Ali ,c Marsh b Kuldeep Yadav,7,12,13,0,0,58.33,1359529
Shivam Dube ,c Warner b Marsh,25,12,24,0,3,208.33,1359529
Ambati Rayudu ,c RV Patel b Ahmed,23,17,28,1,1,135.29,1359529
Ravindra Jadeja ,c AR Patel b Marsh,21,16,30,1,1,131.25,1359529
MS Dhoni (c)†,c Warner b Marsh,20,9,22,1,2,222.22,1359529
Deepak Chahar ,not out ,1,2,6,0,0,50.00,1359529
Tushar Deshpande ,not out ,0,1,2,0,0,0.00,1359529
Extras,"(b 1, lb 4, w 10)",15,,,,,,1359529
TOTAL,20 Ov (RR: 8.35),167/8,,,,,,1359529
Virat Kohli ,c †Ishan Kishan b Behrendorff,1,4,7,0,0,25.00,1359528
Faf du Plessis (c),c sub (Vishnu Vinod) b Green,65,41,78,5,3,158.53,1359528
Anuj Rawat ,c Green b Behrendorff,6,4,8,1,0,150.00,1359528
Glenn Maxwell ,c Wadhera b Behrendorff,68,33,53,8,4,206.06,1359528
Mahipal Lomror , b Kartikeya,1,3,6,0,0,33.33,1359528
Dinesh Karthik †,c Wadhera b Jordan,30,18,31,4,1,166.66,1359528
Kedar Jadhav ,not out ,12,10,33,1,0,120.00,1359528
Wanindu Hasaranga ,not out ,12,8,11,2,0,150.00,1359528
Extras,"(lb 1, nb 1, w 2)",4,,,,,,1359528
TOTAL,20 Ov (RR: 9.95),199/6,,,,,,1359528
Prabhsimran Singh ,c †Rahmanullah Gurbaz b Harshit Rana,12,8,11,3,0,150.00,1359527
Shikhar Dhawan (c),c Arora b Rana,57,47,80,9,1,121.27,1359527
Bhanuka Rajapaksa ,c †Rahmanullah Gurbaz b Harshit Rana,0,3,11,0,0,0.00,1359527
Liam Livingstone ,lbw b Varun,15,9,16,3,0,166.66,1359527
Jitesh Sharma †,c †Rahmanullah Gurbaz b Varun,21,18,34,0,2,116.66,1359527
Sam Curran ,c †Rahmanullah Gurbaz b Suyash Sharma,4,9,25,0,0,44.44,1359527
Rishi Dhawan , b Varun,19,11,12,1,1,172.72,1359527
M Shahrukh Khan ,not out ,21,8,20,3,1,262.50,1359527
Harpreet Brar ,not out ,17,9,17,2,1,188.88,1359527
Extras,"(b 4, lb 3, nb 2, w 4)",13,,,,,,1359527
TOTAL,20 Ov (RR: 8.95),179/7,,,,,,1359527
Yashasvi Jaiswal ,c Natarajan b Jansen,35,18,27,5,2,194.44,1359526
Jos Buttler ,lbw b Kumar,95,59,84,10,4,161.01,1359526
Sanju Samson (c)†,not out ,66,38,66,4,5,173.68,1359526
Shimron Hetmyer ,not out ,7,5,8,0,0,140.00,1359526
Extras,"(b 1, lb 5, w 5)",11,,,,,,1359526
TOTAL,20 Ov (RR: 10.70),214/2,,,,,,1359526
Wriddhiman Saha †,c sub (PN Mankad) b Avesh Khan,81,43,59,10,4,188.37,1359525
Shubman Gill ,not out ,94,51,96,2,7,184.31,1359525
Hardik Pandya (c),c Pandya b Mohsin Khan,25,15,20,1,2,166.66,1359525
David Miller ,not out ,21,12,19,2,1,175.00,1359525
Extras,"(lb 1, nb 1, w 4)",6,,,,,,1359525
TOTAL,20 Ov (RR: 11.35),227/2,,,,,,1359525
Virat Kohli ,c Ahmed b Mukesh Kumar,55,46,74,5,0,119.56,1359524
Faf du Plessis (c),c AR Patel b Marsh,45,32,46,5,1,140.62,1359524
Glenn Maxwell ,c †Salt b Marsh,0,1,2,0,0,0.00,1359524
Mahipal Lomror ,not out ,54,29,53,6,3,186.20,1359524
Dinesh Karthik †,c Warner b Ahmed,11,9,22,0,1,122.22,1359524
Anuj Rawat ,not out ,8,3,5,0,1,266.66,1359524
Extras,"(lb 2, w 6)",8,,,,,,1359524
TOTAL,20 Ov (RR: 9.05),181/4,,,,,,1359524
Cameron Green , b Deshpande,6,4,10,1,0,150.00,1359523
Ishan Kishan †,c Theekshana b Chahar,7,9,15,1,0,77.77,1359523
Rohit Sharma (c),c Jadeja b Chahar,0,3,9,0,0,0.00,1359523
Nehal Wadhera , b Pathirana,64,51,68,8,1,125.49,1359523
Suryakumar Yadav , b Jadeja,26,22,35,3,0,118.18,1359523
Tristan Stubbs ,c Jadeja b Pathirana,20,21,44,2,0,95.23,1359523
Tim David ,c Gaikwad b Deshpande,2,4,7,0,0,50.00,1359523
Arshad Khan ,c Gaikwad b Pathirana,1,2,6,0,0,50.00,1359523
Jofra Archer ,not out ,3,2,5,0,0,150.00,1359523
Piyush Chawla ,not out ,2,2,2,0,0,100.00,1359523
Extras,"(lb 5, w 3)",8,,,,,,1359523
TOTAL,20 Ov (RR: 6.95),139/8,,,,,,1359523
Yashasvi Jaiswal ,run out (Sharma/Rashid Khan),14,11,31,1,1,127.27,1359522
Jos Buttler ,c Sharma b Pandya,8,6,10,2,0,133.33,1359522
Sanju Samson (c)†,c Pandya b Little,30,20,27,3,1,150.00,1359522
Devdutt Padikkal , b Noor Ahmad,12,12,30,1,0,100.00,1359522
Ravichandran Ashwin , b Rashid Khan,2,6,6,0,0,33.33,1359522
Riyan Parag ,lbw b Rashid Khan,4,6,8,0,0,66.66,1359522
Shimron Hetmyer ,lbw b Rashid Khan,7,13,29,0,0,53.84,1359522
Dhruv Jurel ,lbw b Noor Ahmad,9,8,13,1,0,112.50,1359522
Trent Boult , b Mohammed Shami,15,11,15,1,1,136.36,1359522
Adam Zampa ,run out (Manohar),7,9,19,0,0,77.77,1359522
Sandeep Sharma ,not out ,2,5,8,0,0,40.00,1359522
Extras,"(lb 1, w 7)",8,,,,,,1359522
TOTAL,17.5 Ov (RR: 6.61),118,,,,,,1359522
Jason Roy ,c Agarwal b Kartik Tyagi,20,19,27,4,0,105.26,1359521
Rahmanullah Gurbaz †,c Brook b Jansen,0,1,7,0,0,0.00,1359521
Venkatesh Iyer ,c †Klaasen b Jansen,7,4,6,1,0,175.00,1359521
Nitish Rana (c),c & b Markram,42,31,46,3,3,135.48,1359521
Rinku Singh ,c Abdul Samad b Natarajan,46,35,67,4,1,131.42,1359521
Andre Russell ,c Natarajan b Markande,24,15,13,1,2,160.00,1359521
Sunil Narine ,c Agarwal b Kumar,1,2,6,0,0,50.00,1359521
Shardul Thakur ,c Abdul Samad b Natarajan,8,6,9,1,0,133.33,1359521
Anukul Roy ,not out ,13,7,11,2,0,185.71,1359521
Harshit Rana ,run out (†Klaasen/Natarajan),0,1,2,0,0,0.00,1359521
Vaibhav Arora ,not out ,2,1,2,0,0,200.00,1359521
Extras,"(lb 1, nb 2, w 5)",8,,,,,,1359521
TOTAL,20 Ov (RR: 8.55),171/9,,,,,,1359521
Prabhsimran Singh ,c †Ishan Kishan b Arshad Khan,9,7,8,1,0,128.57,1359520
Shikhar Dhawan (c),st †Ishan Kishan b Chawla,30,20,35,5,0,150.00,1359520
Matthew Short , b Chawla,27,26,46,2,1,103.84,1359520
Liam Livingstone ,not out ,82,42,65,7,4,195.23,1359520
Jitesh Sharma †,not out ,49,27,46,5,2,181.48,1359520
Extras,"(lb 5, nb 2, w 10)",17,,,,,,1359520
TOTAL,20 Ov (RR: 10.70),214/3,,,,,,1359520
Phil Salt †,c Miller b Mohammed Shami,0,1,2,0,0,0.00,1359518
David Warner (c),run out (Rashid Khan),2,2,10,0,0,100.00,1359518
Priyam Garg ,c †Saha b Mohammed Shami,10,14,26,0,0,71.42,1359518
Rilee Rossouw ,c †Saha b Mohammed Shami,8,6,9,2,0,133.33,1359518
Manish Pandey ,c †Saha b Mohammed Shami,1,4,7,0,0,25.00,1359518
Axar Patel ,c Rashid Khan b Sharma,27,30,43,2,1,90.00,1359518
Aman Hakim Khan ,c Manohar b Rashid Khan,51,44,62,3,3,115.90,1359518
Ripal Patel ,c Pandya b Sharma,23,13,32,2,1,176.92,1359518
Anrich Nortje ,not out ,3,6,8,0,0,50.00,1359518
Kuldeep Yadav ,not out ,0,1,1,0,0,0.00,1359518
Extras,"(lb 1, nb 1, w 3)",5,,,,,,1359518
TOTAL,20 Ov (RR: 6.50),130/8,,,,,,1359518
Virat Kohli ,st †Pooran b Ravi Bishnoi,31,30,42,3,0,103.33,1359517
Faf du Plessis (c),c Pandya b Mishra,44,40,83,1,1,110.00,1359517
Anuj Rawat ,c Mayers b Gowtham,9,11,13,0,0,81.81,1359517
