batsman,out,run,ball,minutes,4s,6s,sr,match_id
Glenn Maxwell ,lbw b Ravi Bishnoi,4,5,8,0,0,80.00,1359517
Suyash Prabhudessai ,c Gowtham b Mishra,6,7,10,0,0,85.71,1359517
Dinesh Karthik †,run out (Yash Thakur),16,11,25,1,1,145.45,1359517
Mahipal Lomror ,lbw b Naveen-ul-Haq,3,4,7,0,0,75.00,1359517
Wanindu Hasaranga ,not out ,8,7,14,1,0,114.28,1359517
Karn Sharma ,c Gowtham b Naveen-ul-Haq,2,2,5,0,0,100.00,1359517
Mohammed Siraj ,c †Pooran b Naveen-ul-Haq,0,1,3,0,0,0.00,1359517
Josh Hazlewood ,not out ,1,2,3,0,0,50.00,1359517
Extras,(w 2),2,,,,,,1359517
TOTAL,20 Ov (RR: 6.30),126/9,,,,,,1359517
Yashasvi Jaiswal ,c & b Arshad Khan,124,62,112,16,8,200.00,1359516
Jos Buttler ,c sub (Ramandeep Singh) b Chawla,18,19,40,2,1,94.73,1359516
Sanju Samson (c)†,c Tilak Varma b Arshad Khan,14,10,15,1,1,140.00,1359516
Devdutt Padikkal , b Chawla,2,4,6,0,0,50.00,1359516
Jason Holder ,c David b Archer,11,9,18,0,1,122.22,1359516
Shimron Hetmyer ,c Yadav b Arshad Khan,8,9,14,0,1,88.88,1359516
Dhruv Jurel ,c Tilak Varma b Meredith,2,3,6,0,0,66.66,1359516
Ravichandran Ashwin ,not out ,8,5,20,1,0,160.00,1359516
Trent Boult ,not out ,0,0,4,0,0,-,1359516
Extras,"(b 1, lb 7, nb 1, w 16)",25,,,,,,1359516
TOTAL,20 Ov (RR: 10.60),212/7,,,,,,1359516
Ruturaj Gaikwad ,st †Sharma b Sikandar Raza,37,31,47,4,1,119.35,1359515
Devon Conway ,not out ,92,52,103,16,1,176.92,1359515
Shivam Dube ,c Shahrukh Khan b Arshdeep Singh,28,17,23,1,2,164.70,1359515
Moeen Ali ,st †Sharma b Chahar,10,6,12,2,0,166.66,1359515
Ravindra Jadeja ,c Livingstone b Curran,12,10,15,0,0,120.00,1359515
MS Dhoni (c)†,not out ,13,4,8,0,2,325.00,1359515
Extras,"(lb 1, w 7)",8,,,,,,1359515
TOTAL,20 Ov (RR: 10.00),200/4,,,,,,1359515
Abhishek Sharma ,c Warner b AR Patel,67,36,62,12,1,186.11,1359514
Mayank Agarwal ,c †Salt b Sharma,5,6,15,1,0,83.33,1359514
Rahul Tripathi ,c Pandey b Marsh,10,6,12,0,1,166.66,1359514
Aiden Markram (c),c AR Patel b Marsh,8,13,21,0,0,61.53,1359514
Harry Brook ,c AR Patel b Marsh,0,2,3,0,0,0.00,1359514
Heinrich Klaasen †,not out ,53,27,50,2,4,196.29,1359514
Abdul Samad ,c †Salt b Marsh,28,21,21,1,2,133.33,1359514
Akeal Hosein ,not out ,16,10,17,1,1,160.00,1359514
Extras,"(lb 1, nb 1, w 8)",10,,,,,,1359514
TOTAL,20 Ov (RR: 9.85),197/6,,,,,,1359514
Narayan Jagadeesan †,lbw b Mohammed Shami,19,15,16,4,0,126.66,1359513
Rahmanullah Gurbaz ,c Rashid Khan b Noor Ahmad,81,39,80,5,7,207.69,1359513
Shardul Thakur ,c Sharma b Mohammed Shami,0,4,13,0,0,0.00,1359513
Venkatesh Iyer ,lbw b Little,11,14,27,0,0,78.57,1359513
Nitish Rana (c),c Tewatia b Little,4,3,5,1,0,133.33,1359513
Rinku Singh ,c Little b Noor Ahmad,19,20,33,0,1,95.00,1359513
Andre Russell ,c Tewatia b Mohammed Shami,34,19,22,2,3,178.94,1359513
David Wiese ,not out ,8,6,13,0,1,133.33,1359513
Extras,(w 3),3,,,,,,1359513
TOTAL,20 Ov (RR: 8.95),179/7,,,,,,1359513
KL Rahul (c),c Shahrukh Khan b Rabada,12,9,19,1,1,133.33,1359512
Kyle Mayers ,c Dhawan b Rabada,54,24,31,7,4,225.00,1359512
Ayush Badoni ,c Chahar b Livingstone,43,24,49,3,3,179.16,1359512
Marcus Stoinis ,c †Sharma b Curran,72,40,63,6,5,180.00,1359512
Nicholas Pooran †,lbw b Arshdeep Singh,45,19,36,7,1,236.84,1359512
Deepak Hooda ,not out ,11,6,12,2,0,183.33,1359512
Krunal Pandya ,not out ,5,2,3,1,0,250.00,1359512
Extras,"(lb 6, nb 4, w 5)",15,,,,,,1359512
TOTAL,20 Ov (RR: 12.85),257/5,,,,,,1359512
Yashasvi Jaiswal ,c Rahane b Deshpande,77,43,67,8,4,179.06,1359511
Jos Buttler ,c Dube b Jadeja,27,21,40,4,0,128.57,1359511
Sanju Samson (c)†,c Gaikwad b Deshpande,17,17,21,1,0,100.00,1359511
Shimron Hetmyer , b Theekshana,8,10,16,0,0,80.00,1359511
Dhruv Jurel ,run out (†Dhoni),34,15,32,3,2,226.66,1359511
Devdutt Padikkal ,not out ,27,13,22,5,0,207.69,1359511
Ravichandran Ashwin ,not out ,1,1,3,0,0,100.00,1359511
Extras,"(b 4, lb 3, w 4)",11,,,,,,1359511
TOTAL,20 Ov (RR: 10.10),202/5,,,,,,1359511
Jason Roy , b Vyshak,56,29,50,4,5,193.10,1359510
Narayan Jagadeesan †,c Willey b Vyshak,27,29,44,4,0,93.10,1359510
Venkatesh Iyer ,c Maxwell b Hasaranga,31,26,44,3,0,119.23,1359510
Nitish Rana (c),c Vyshak b Hasaranga,48,21,28,3,4,228.57,1359510
Andre Russell , b Mohammed Siraj,1,2,10,0,0,50.00,1359510
Rinku Singh ,not out ,18,10,12,2,1,180.00,1359510
David Wiese ,not out ,12,3,5,0,2,400.00,1359510
Extras,"(lb 2, w 5)",7,,,,,,1359510
TOTAL,20 Ov (RR: 10.00),200/5,,,,,,1359510
Wriddhiman Saha †,c †Ishan Kishan b Tendulkar,4,7,13,0,0,57.14,1359509
Shubman Gill ,c Yadav b Kartikeya,56,34,57,7,1,164.70,1359509
Hardik Pandya (c),c Yadav b Chawla,13,14,23,1,0,92.85,1359509
Vijay Shankar ,c David b Chawla,19,16,27,1,1,118.75,1359509
David Miller ,c Yadav b Behrendorff,46,22,47,2,4,209.09,1359509
Abhinav Manohar ,c Behrendorff b Meredith,42,21,30,3,3,200.00,1359509
Rahul Tewatia ,not out ,20,5,13,0,3,400.00,1359509
Rashid Khan ,not out ,2,1,2,0,0,200.00,1359509
Extras,(w 5),5,,,,,,1359509
TOTAL,20 Ov (RR: 10.35),207/6,,,,,,1359509
David Warner (c),c Brook b Washington Sundar,21,20,39,2,1,105.00,1359508
Phil Salt †,c †Klaasen b Kumar,0,1,4,0,0,0.00,1359508
Mitchell Marsh ,lbw b Natarajan,25,15,22,5,0,166.66,1359508
Sarfaraz Khan ,c Kumar b Washington Sundar,10,9,16,0,1,111.11,1359508
Manish Pandey ,run out (Washington Sundar/†Klaasen),34,27,53,2,0,125.92,1359508
Aman Hakim Khan ,c Abhishek Sharma b Washington Sundar,4,2,3,1,0,200.00,1359508
Axar Patel , b Kumar,34,34,43,4,0,100.00,1359508
Ripal Patel ,run out (†Klaasen),5,6,13,0,0,83.33,1359508
Anrich Nortje ,run out (Umran Malik/†Klaasen),2,2,7,0,0,100.00,1359508
Kuldeep Yadav ,not out ,4,3,5,1,0,133.33,1359508
Ishant Sharma ,not out ,1,1,2,0,0,100.00,1359508
Extras,"(lb 2, w 2)",4,,,,,,1359508
TOTAL,20 Ov (RR: 7.20),144/9,,,,,,1359508
Ruturaj Gaikwad , b Suyash Sharma,35,20,35,2,3,175.00,1359507
Devon Conway ,c Wiese b Varun,56,40,56,4,3,140.00,1359507
Ajinkya Rahane ,not out ,71,29,70,6,5,244.82,1359507
Shivam Dube ,c Roy b Khejroliya,50,21,31,2,5,238.09,1359507
Ravindra Jadeja ,c Singh b Khejroliya,18,8,13,0,2,225.00,1359507
MS Dhoni (c)†,not out ,2,3,4,0,0,66.66,1359507
Extras,"(nb 1, w 2)",3,,,,,,1359507
TOTAL,20 Ov (RR: 11.75),235/4,,,,,,1359507
Virat Kohli (c),lbw b Boult,0,1,2,0,0,0.00,1359506
Faf du Plessis ,run out (Jaiswal),62,39,71,8,2,158.97,1359506
Shahbaz Ahmed ,c Jaiswal b Boult,2,4,10,0,0,50.00,1359506
Glenn Maxwell ,c Holder b Ashwin,77,44,66,6,4,175.00,1359506
Mahipal Lomror ,c Padikkal b Chahal,8,6,16,1,0,133.33,1359506
Dinesh Karthik †,c Buttler b Sandeep Sharma,16,13,28,2,0,123.07,1359506
Suyash Prabhudessai ,run out (Jaiswal/†Samson),0,2,5,0,0,0.00,1359506
Wanindu Hasaranga ,run out (†Samson/Sandeep Sharma),6,7,14,0,0,85.71,1359506
David Willey ,not out ,4,2,8,1,0,200.00,1359506
Vijaykumar Vyshak ,c Hetmyer b Sandeep Sharma,0,1,2,0,0,0.00,1359506
Mohammed Siraj ,not out ,1,1,4,0,0,100.00,1359506
Extras,"(lb 3, w 10)",13,,,,,,1359506
TOTAL,20 Ov (RR: 9.45),189/9,,,,,,1359506
Matthew Short ,c Chawla b Green,11,10,15,2,0,110.00,1359505
Prabhsimran Singh ,lbw b Tendulkar,26,17,37,1,2,152.94,1359505
Atharva Taide , b Chawla,29,17,38,3,1,170.58,1359505
Liam Livingstone ,st †Ishan Kishan b Chawla,10,12,12,0,1,83.33,1359505
Harpreet Singh , b Green,41,28,47,4,2,146.42,1359505
Sam Curran (c),c & b Archer,55,29,51,5,4,189.65,1359505
Jitesh Sharma †, b Behrendorff,25,7,12,0,4,357.14,1359505
M Shahrukh Khan ,not out ,0,0,6,0,0,-,1359505
Harpreet Brar ,run out (Tilak Varma/†Ishan Kishan),5,2,3,1,0,250.00,1359505
Extras,"(lb 3, nb 2, w 7)",12,,,,,,1359505
TOTAL,20 Ov (RR: 10.70),214/8,,,,,,1359505
Wriddhiman Saha †,c Hooda b Pandya,47,37,51,6,0,127.02,1359504
Shubman Gill ,c Ravi Bishnoi b Pandya,0,2,9,0,0,0.00,1359504
Hardik Pandya (c),c Rahul b Stoinis,66,50,89,2,4,132.00,1359504
Abhinav Manohar ,c Naveen-ul-Haq b Mishra,3,5,7,0,0,60.00,1359504
Vijay Shankar , b Naveen-ul-Haq,10,12,17,1,0,83.33,1359504
David Miller ,c Hooda b Stoinis,6,12,28,0,0,50.00,1359504
Rahul Tewatia ,not out ,2,2,4,0,0,100.00,1359504
Extras,(lb 1),1,,,,,,1359504
TOTAL,20 Ov (RR: 6.75),135/6,,,,,,1359504
Harry Brook ,c Gaikwad b Akash Singh,18,13,23,3,0,138.46,1359503
Abhishek Sharma ,c Rahane b Jadeja,34,26,43,3,1,130.76,1359503
Rahul Tripathi ,c Akash Singh b Jadeja,21,21,31,1,1,100.00,1359503
Aiden Markram (c),c †Dhoni b Theekshana,12,12,15,1,0,100.00,1359503
Heinrich Klaasen †,c Gaikwad b Pathirana,17,16,27,1,0,106.25,1359503
Mayank Agarwal ,st †Dhoni b Jadeja,2,4,6,0,0,50.00,1359503
Marco Jansen ,not out ,17,22,29,1,0,77.27,1359503
Washington Sundar ,run out (†Dhoni),9,6,14,1,0,150.00,1359503
Extras,"(lb 2, w 2)",4,,,,,,1359503
TOTAL,20 Ov (RR: 6.70),134/7,,,,,,1359503
Jason Roy ,c Aman Hakim Khan b Kuldeep Yadav,43,39,74,5,1,110.25,1359502
Litton Das †,c Lalit Yadav b Mukesh Kumar,4,4,13,1,0,100.00,1359502
Venkatesh Iyer ,c Marsh b Nortje,0,2,9,0,0,0.00,1359502
Nitish Rana (c),c Mukesh Kumar b Sharma,4,7,11,1,0,57.14,1359502
Mandeep Singh , b Patel,12,11,16,0,1,109.09,1359502
Rinku Singh ,c Lalit Yadav b Patel,6,8,9,1,0,75.00,1359502
Sunil Narine ,c Warner b Sharma,4,6,6,1,0,66.66,1359502
Andre Russell ,not out ,38,31,49,1,4,122.58,1359502
Anukul Roy ,lbw b Kuldeep Yadav,0,1,2,0,0,0.00,1359502
Umesh Yadav ,c & b Nortje,3,5,5,0,0,60.00,1359502
Varun Chakravarthy ,run out (sub [YV Dhull]/†Salt),1,6,28,0,0,16.66,1359502
Extras,"(lb 1, w 11)",12,,,,,,1359502
TOTAL,20 Ov (RR: 6.35),127,,,,,,1359502
Virat Kohli (c),c †Sharma b Harpreet Brar,59,47,72,5,1,125.53,1359501
Faf du Plessis ,c Curran b Ellis,84,56,78,5,5,150.00,1359501
Glenn Maxwell ,c Taide b Harpreet Brar,0,1,1,0,0,0.00,1359501
Dinesh Karthik †,c Taide b Arshdeep Singh,7,5,16,1,0,140.00,1359501
Mahipal Lomror ,not out ,7,9,15,1,0,77.77,1359501
Shahbaz Ahmed ,not out ,5,3,5,0,0,166.66,1359501
Extras,"(lb 8, nb 1, w 3)",12,,,,,,1359501
TOTAL,20 Ov (RR: 8.70),174/4,,,,,,1359501
KL Rahul (c),c Buttler b Holder,39,32,51,4,1,121.87,1359500
Kyle Mayers , b Ashwin,51,42,69,4,3,121.42,1359500
Ayush Badoni , b Boult,1,4,6,0,0,25.00,1359500
Deepak Hooda ,c Hetmyer b Ashwin,2,4,7,0,0,50.00,1359500
Marcus Stoinis ,c †Samson b Sandeep Sharma,21,16,31,2,0,131.25,1359500
Nicholas Pooran †,run out (†Samson),29,20,27,2,1,145.00,1359500
Krunal Pandya ,not out ,4,2,4,1,0,200.00,1359500
Yudhvir Singh ,run out (Hetmyer/†Samson),1,1,2,0,0,100.00,1359500
Extras,"(lb 4, nb 1, w 1)",6,,,,,,1359500
TOTAL,20 Ov (RR: 7.70),154/7,,,,,,1359500
Rohit Sharma (c),c Markram b Natarajan,28,18,22,6,0,155.55,1359499
Ishan Kishan †,c Markram b Jansen,38,31,51,3,2,122.58,1359499
Cameron Green ,not out ,64,40,75,6,2,160.00,1359499
Suryakumar Yadav ,c Markram b Jansen,7,3,6,0,1,233.33,1359499
Tilak Varma ,c Agarwal b Kumar,37,17,24,2,4,217.64,1359499
Tim David ,run out (Abhishek Sharma/Natarajan),16,11,19,2,0,145.45,1359499
Extras,(w 2),2,,,,,,1359499
TOTAL,20 Ov (RR: 9.60),192/5,,,,,,1359499
Ruturaj Gaikwad ,c Parnell b Mohammed Siraj,3,6,12,0,0,50.00,1359498
Devon Conway , b Patel,83,45,73,6,6,184.44,1359498
Ajinkya Rahane , b Hasaranga,37,20,33,3,2,185.00,1359498
Shivam Dube ,c Mohammed Siraj b Parnell,52,27,35,2,5,192.59,1359498
Ambati Rayudu ,c †Karthik b Vyshak,14,6,11,1,1,233.33,1359498
Moeen Ali ,not out ,19,9,24,0,2,211.11,1359498
Ravindra Jadeja ,c Prabhudessai b Maxwell,10,8,17,0,1,125.00,1359498
MS Dhoni (c)†,not out ,1,1,2,0,0,100.00,1359498
Extras,"(lb 1, nb 2, w 4)",7,,,,,,1359498
TOTAL,20 Ov (RR: 11.30),226/6,,,,,,1359498
Wriddhiman Saha †,c & b Boult,4,3,4,1,0,133.33,1359497
Shubman Gill ,c Buttler b Sandeep Sharma,45,34,70,4,1,132.35,1359497
Sai Sudharsan ,run out (Buttler/†Samson),20,19,23,2,0,105.26,1359497
Hardik Pandya (c),c Jaiswal b Chahal,28,19,22,3,1,147.36,1359497
David Miller ,c Hetmyer b Sandeep Sharma,46,30,43,3,2,153.33,1359497
Abhinav Manohar ,c Padikkal b Zampa,27,13,17,0,3,207.69,1359497
Rahul Tewatia ,not out ,1,1,10,0,0,100.00,1359497
Rashid Khan ,run out (Buttler/Sandeep Sharma),1,1,4,0,0,100.00,1359497
Alzarri Joseph ,not out ,0,0,2,0,0,-,1359497
Extras,"(lb 1, w 4)",5,,,,,,1359497
TOTAL,20 Ov (RR: 8.85),177/7,,,,,,1359497
Rahmanullah Gurbaz †,c Jansen b Chawla,8,12,39,0,0,66.66,1359496
Narayan Jagadeesan ,c Shokeen b Green,0,5,12,0,0,0.00,1359496
Venkatesh Iyer ,c Jansen b Meredith,104,51,82,6,9,203.92,1359496
Nitish Rana (c),c sub (Ramandeep Singh) b Shokeen,5,10,13,0,0,50.00,1359496
Shardul Thakur ,c Tilak Varma b Shokeen,13,11,23,1,0,118.18,1359496
Rinku Singh ,c Wadhera b Jansen,18,18,32,2,0,100.00,1359496
Andre Russell ,not out ,21,11,18,3,1,190.90,1359496
Sunil Narine ,not out ,2,2,9,0,0,100.00,1359496
Extras,"(lb 2, w 12)",14,,,,,,1359496
TOTAL,20 Ov (RR: 9.25),185/6,,,,,,1359496
KL Rahul (c),c sub (NT Ellis) b Arshdeep Singh,74,56,101,8,1,132.14,1359495
Kyle Mayers ,c Harpreet Singh b Harpreet Brar,29,23,34,1,3,126.08,1359495
Deepak Hooda ,lbw b Sikandar Raza,2,3,7,0,0,66.66,1359495
Krunal Pandya ,c Shahrukh Khan b Rabada,18,17,30,2,0,105.88,1359495
Nicholas Pooran †,c Shahrukh Khan b Rabada,0,1,5,0,0,0.00,1359495
Marcus Stoinis ,c †Sharma b Curran,15,11,22,0,2,136.36,1359495
Ayush Badoni ,not out ,5,6,17,0,0,83.33,1359495
Krishnappa Gowtham ,c Sikandar Raza b Curran,1,2,7,0,0,50.00,1359495
Yudhvir Singh ,c Shahrukh Khan b Curran,0,1,3,0,0,0.00,1359495
Ravi Bishnoi ,not out ,3,1,3,0,0,300.00,1359495
Extras,"(lb 5, nb 1, w 6)",12,,,,,,1359495
TOTAL,20 Ov (RR: 7.95),159/8,,,,,,1359495
Virat Kohli ,c Dhull b Lalit Yadav,50,34,46,6,1,147.05,1359494
Faf du Plessis (c),c Aman Hakim Khan b Marsh,22,16,21,3,1,137.50,1359494
Mahipal Lomror ,c †Abishek Porel b Marsh,26,18,38,0,2,144.44,1359494
Glenn Maxwell ,c Warner b Kuldeep Yadav,24,14,25,0,3,171.42,1359494
Harshal Patel ,c †Abishek Porel b Patel,6,4,9,0,1,150.00,1359494
Shahbaz Ahmed ,not out ,20,12,31,3,0,166.66,1359494
Dinesh Karthik †,c Lalit Yadav b Kuldeep Yadav,0,1,2,0,0,0.00,1359494
Anuj Rawat ,not out ,15,22,26,1,0,68.18,1359494
Extras,"(b 1, lb 6, nb 1, w 3)",11,,,,,,1359494
TOTAL,20 Ov (RR: 8.70),174/6,,,,,,1359494
Harry Brook ,not out ,100,55,99,12,3,181.81,1359493
Mayank Agarwal ,c Varun b Russell,9,13,22,0,0,69.23,1359493
Rahul Tripathi ,c †Rahmanullah Gurbaz b Russell,9,4,6,2,0,225.00,1359493
Aiden Markram (c),c Russell b Varun,50,26,32,2,5,192.30,1359493
Abhishek Sharma ,c Thakur b Russell,32,17,28,3,2,188.23,1359493
Heinrich Klaasen †,not out ,16,6,13,2,1,266.66,1359493
Extras,"(nb 1, w 11)",12,,,,,,1359493
TOTAL,20 Ov (RR: 11.40),228/4,,,,,,1359493
Prabhsimran Singh ,c Rashid Khan b Mohammed Shami,0,2,3,0,0,0.00,1359492
Shikhar Dhawan (c),c Joseph b Little,8,8,20,2,0,100.00,1359492
Matthew Short , b Rashid Khan,36,24,38,6,1,150.00,1359492
Bhanuka Rajapaksa ,c Shubman Gill b Joseph,20,26,73,1,0,76.92,1359492
Jitesh Sharma †,c †Saha b Sharma,25,23,29,5,0,108.69,1359492
Sam Curran ,c Shubman Gill b Sharma,22,22,33,1,1,100.00,1359492
M Shahrukh Khan ,run out (Miller/†Saha),22,9,19,1,2,244.44,1359492
Harpreet Brar ,not out ,8,5,12,0,1,160.00,1359492
Rishi Dhawan ,run out (†Saha),1,1,4,0,0,100.00,1359492
Extras,"(lb 2, w 9)",11,,,,,,1359492
TOTAL,20 Ov (RR: 7.65),153/8,,,,,,1359492
Yashasvi Jaiswal ,c Dube b Deshpande,10,8,9,2,0,125.00,1359491
Jos Buttler , b Ali,52,36,79,1,3,144.44,1359491
Devdutt Padikkal ,c Conway b Jadeja,38,26,33,5,0,146.15,1359491
Sanju Samson (c)†, b Jadeja,0,2,2,0,0,0.00,1359491
Ravichandran Ashwin ,c Magala b Akash Singh,30,22,29,1,2,136.36,1359491
Shimron Hetmyer ,not out ,30,18,28,2,2,166.66,1359491
Dhruv Jurel ,c Dube b Akash Singh,4,6,15,0,0,66.66,1359491
Jason Holder ,c Conway b Deshpande,0,1,6,0,0,0.00,1359491
Adam Zampa ,run out (Theekshana/†Dhoni),1,1,2,0,0,100.00,1359491
Extras,(w 10),10,,,,,,1359491
TOTAL,20 Ov (RR: 8.75),175/8,,,,,,1359491
David Warner (c),c Meredith b Behrendorff,51,47,94,6,0,108.51,1359490
Prithvi Shaw ,c Green b Shokeen,15,10,17,3,0,150.00,1359490
Manish Pandey ,c Behrendorff b Chawla,26,18,24,5,0,144.44,1359490
Yash Dhull ,c Wadhera b Meredith,2,4,7,0,0,50.00,1359490
Rovman Powell ,lbw b Chawla,4,4,6,1,0,100.00,1359490
Lalit Yadav , b Chawla,2,4,10,0,0,50.00,1359490
Axar Patel ,c Arshad Khan b Behrendorff,54,25,29,4,5,216.00,1359490
Abishek Porel †,c Green b Behrendorff,1,3,8,0,0,33.33,1359490
Kuldeep Yadav ,run out (Wadhera),0,1,2,0,0,0.00,1359490
Anrich Nortje , b Meredith,5,3,7,1,0,166.66,1359490
Mustafizur Rahman ,not out ,1,1,5,0,0,100.00,1359490
Extras,"(lb 1, nb 2, w 8)",11,,,,,,1359490
