match_id,team_1,team_2,winner,margin,ground,match_date
1216513,Kings XI,Super Kings,Super Kings,10 wickets,Dubai (DSC),"Oct 4, 2020"
1216538,Mumbai,Sunrisers,Mumbai,34 runs,Sharjah,"Oct 4, 2020"
1216515,Capitals,KKR,Capitals,18 runs,Sharjah,"Oct 3, 2020"
1216514,RCB,Royals,RCB,8 wickets,Abu Dhabi,"Oct 3, 2020"
1216516,Super Kings,Sunrisers,Sunrisers,7 runs,Dubai (DSC),"Oct 2, 2020"
1216503,Kings XI,Mumbai,Mumbai,48 runs,Abu Dhabi,"Oct 1, 2020"
1216504,Royals,KKR,KKR,37 runs,Dubai (DSC),"Sep 30, 2020"
1216532,Capitals,Sunrisers,Sunrisers,15 runs,Abu Dhabi,"Sep 29, 2020"
1216547,RCB,Mumbai,tied,-,Dubai (DSC),"Sep 28, 2020"
1216527,Royals,Kings XI,Royals,4 wickets,Sharjah,"Sep 27, 2020"
1216545,KKR,Sunrisers,KKR,7 wickets,Abu Dhabi,"Sep 26, 2020"
1216539,Super Kings,Capitals,Capitals,44 runs,Dubai (DSC),"Sep 25, 2020"
1216510,Kings XI,RCB,Kings XI,97 runs,Dubai (DSC),"Sep 24, 2020"
1216508,KKR,Mumbai,Mumbai,49 runs,Abu Dhabi,"Sep 23, 2020"
1216496,Royals,Super Kings,Royals,16 runs,Sharjah,"Sep 22, 2020"
1216534,Sunrisers,RCB,RCB,10 runs,Dubai (DSC),"Sep 21, 2020"
1216493,Capitals,Kings XI,tied,-,Dubai (DSC),"Sep 20, 2020"
1216492,Mumbai,Super Kings,Super Kings,5 wickets,Abu Dhabi,"Sep 19, 2020"
1181768,Super Kings,Mumbai,Mumbai,1 run,Hyderabad,"May 12, 2019"
1181767,Super Kings,Capitals,Super Kings,6 wickets,Visakhapatnam,"May 10, 2019"
1181766,Sunrisers,Capitals,Capitals,2 wickets,Visakhapatnam,"May 8, 2019"
1181764,Super Kings,Mumbai,Mumbai,6 wickets,Chennai,"May 7, 2019"
1178431,Mumbai,KKR,Mumbai,9 wickets,Wankhede,"May 5, 2019"
1178430,Kings XI,Super Kings,Kings XI,6 wickets,Mohali,"May 5, 2019"
1178429,RCB,Sunrisers,RCB,4 wickets,Bengaluru,"May 4, 2019"
1178428,Capitals,Royals,Capitals,5 wickets,Delhi,"May 4, 2019"
1178427,Kings XI,KKR,KKR,7 wickets,Mohali,"May 3, 2019"
1178426,Mumbai,Sunrisers,tied,-,Wankhede,"May 2, 2019"
1178425,Super Kings,Capitals,Super Kings,80 runs,Chennai,"May 1, 2019"
1178424,RCB,Royals,no result,-,Bengaluru,"Apr 30, 2019"
1178423,Sunrisers,Kings XI,Sunrisers,45 runs,Hyderabad,"Apr 29, 2019"
1178422,KKR,Mumbai,KKR,34 runs,Eden Gardens,"Apr 28, 2019"
1178421,Capitals,RCB,Capitals,16 runs,Delhi,"Apr 28, 2019"
1178420,Royals,Sunrisers,Royals,7 wickets,Jaipur,"Apr 27, 2019"
1178419,Super Kings,Mumbai,Mumbai,46 runs,Chennai,"Apr 26, 2019"
1178418,KKR,Royals,Royals,3 wickets,Eden Gardens,"Apr 25, 2019"
1178417,RCB,Kings XI,RCB,17 runs,Bengaluru,"Apr 24, 2019"
1178416,Super Kings,Sunrisers,Super Kings,6 wickets,Chennai,"Apr 23, 2019"
1178415,Royals,Capitals,Capitals,6 wickets,Jaipur,"Apr 22, 2019"
1178414,RCB,Super Kings,RCB,1 run,Bengaluru,"Apr 21, 2019"
1178413,Sunrisers,KKR,Sunrisers,9 wickets,Hyderabad,"Apr 21, 2019"
1178412,Capitals,Kings XI,Capitals,5 wickets,Delhi,"Apr 20, 2019"
1178411,Royals,Mumbai,Royals,5 wickets,Jaipur,"Apr 20, 2019"
1178410,KKR,RCB,RCB,10 runs,Eden Gardens,"Apr 19, 2019"
1178409,Capitals,Mumbai,Mumbai,40 runs,Delhi,"Apr 18, 2019"
1178408,Sunrisers,Super Kings,Sunrisers,6 wickets,Hyderabad,"Apr 17, 2019"
1178407,Kings XI,Royals,Kings XI,12 runs,Mohali,"Apr 16, 2019"
1178406,Mumbai,RCB,Mumbai,5 wickets,Wankhede,"Apr 15, 2019"
1178405,Sunrisers,Capitals,Capitals,39 runs,Hyderabad,"Apr 14, 2019"
1178404,KKR,Super Kings,Super Kings,5 wickets,Eden Gardens,"Apr 14, 2019"
1178403,Kings XI,RCB,RCB,8 wickets,Mohali,"Apr 13, 2019"
1178402,Mumbai,Royals,Royals,4 wickets,Wankhede,"Apr 13, 2019"
1178401,KKR,Capitals,Capitals,7 wickets,Eden Gardens,"Apr 12, 2019"
1178400,Royals,Super Kings,Super Kings,4 wickets,Jaipur,"Apr 11, 2019"
1178399,Mumbai,Kings XI,Mumbai,3 wickets,Wankhede,"Apr 10, 2019"
1178398,Super Kings,KKR,Super Kings,7 wickets,Chennai,"Apr 9, 2019"
1178397,Kings XI,Sunrisers,Kings XI,6 wickets,Mohali,"Apr 8, 2019"
1178396,Royals,KKR,KKR,8 wickets,Jaipur,"Apr 7, 2019"
1178395,RCB,Capitals,Capitals,4 wickets,Bengaluru,"Apr 7, 2019"
1178394,Sunrisers,Mumbai,Mumbai,40 runs,Hyderabad,"Apr 6, 2019"
1178393,Super Kings,Kings XI,Super Kings,22 runs,Chennai,"Apr 6, 2019"
1175372,RCB,KKR,KKR,5 wickets,Bengaluru,"Apr 5, 2019"
1175371,Capitals,Sunrisers,Sunrisers,5 wickets,Delhi,"Apr 4, 2019"
1175370,Mumbai,Super Kings,Mumbai,37 runs,Wankhede,"Apr 3, 2019"
1175369,Royals,RCB,Royals,7 wickets,Jaipur,"Apr 2, 2019"
1175368,Kings XI,Capitals,Kings XI,14 runs,Mohali,"Apr 1, 2019"
1175367,Super Kings,Royals,Super Kings,8 runs,Chennai,"Mar 31, 2019"
1175366,Sunrisers,RCB,Sunrisers,118 runs,Hyderabad,"Mar 31, 2019"
1175365,Capitals,KKR,tied,-,Delhi,"Mar 30, 2019"
1175364,Kings XI,Mumbai,Kings XI,8 wickets,Mohali,"Mar 30, 2019"
1175363,Sunrisers,Royals,Sunrisers,5 wickets,Hyderabad,"Mar 29, 2019"
1175362,RCB,Mumbai,Mumbai,6 runs,Bengaluru,"Mar 28, 2019"
1175361,KKR,Kings XI,KKR,28 runs,Eden Gardens,"Mar 27, 2019"
1175360,Capitals,Super Kings,Super Kings,6 wickets,Delhi,"Mar 26, 2019"
1175359,Royals,Kings XI,Kings XI,14 runs,Jaipur,"Mar 25, 2019"
1175358,Mumbai,Capitals,Capitals,37 runs,Wankhede,"Mar 24, 2019"
1175357,KKR,Sunrisers,KKR,6 wickets,Eden Gardens,"Mar 24, 2019"
1175356,Super Kings,RCB,Super Kings,7 wickets,Chennai,"Mar 23, 2019"
1136620,Super Kings,Sunrisers,Super Kings,8 wickets,Wankhede,"May 27, 2018"
1136619,KKR,Sunrisers,Sunrisers,14 runs,Eden Gardens,"May 25, 2018"
1136618,KKR,Royals,KKR,25 runs,Eden Gardens,"May 23, 2018"
1136617,Super Kings,Sunrisers,Super Kings,2 wickets,Wankhede,"May 22, 2018"
1136616,Super Kings,Kings XI,Super Kings,5 wickets,Pune,"May 20, 2018"
1136615,Daredevils,Mumbai,Daredevils,11 runs,Delhi,"May 20, 2018"
1136614,Sunrisers,KKR,KKR,5 wickets,Hyderabad,"May 19, 2018"
1136613,Royals,RCB,Royals,30 runs,Jaipur,"May 19, 2018"
1136612,Daredevils,Super Kings,Daredevils,34 runs,Delhi,"May 18, 2018"
1136611,RCB,Sunrisers,RCB,14 runs,Bengaluru,"May 17, 2018"
1136610,Mumbai,Kings XI,Mumbai,3 runs,Wankhede,"May 16, 2018"
1136609,KKR,Royals,KKR,6 wickets,Eden Gardens,"May 15, 2018"
1136608,Kings XI,RCB,RCB,10 wickets,Indore,"May 14, 2018"
1136607,Mumbai,Royals,Royals,7 wickets,Wankhede,"May 13, 2018"
1136606,Super Kings,Sunrisers,Super Kings,8 wickets,Pune,"May 13, 2018"
1136605,Daredevils,RCB,RCB,5 wickets,Delhi,"May 12, 2018"
1136604,Kings XI,KKR,KKR,31 runs,Indore,"May 12, 2018"
1136603,Royals,Super Kings,Royals,4 wickets,Jaipur,"May 11, 2018"
1136602,Daredevils,Sunrisers,Sunrisers,9 wickets,Delhi,"May 10, 2018"
1136601,KKR,Mumbai,Mumbai,102 runs,Eden Gardens,"May 9, 2018"
1136600,Royals,Kings XI,Royals,15 runs,Jaipur,"May 8, 2018"
1136599,Sunrisers,RCB,Sunrisers,5 runs,Hyderabad,"May 7, 2018"
1136598,Kings XI,Royals,Kings XI,6 wickets,Indore,"May 6, 2018"
1136597,Mumbai,KKR,Mumbai,13 runs,Wankhede,"May 6, 2018"
1136596,Sunrisers,Daredevils,Sunrisers,7 wickets,Hyderabad,"May 5, 2018"
1136595,Super Kings,RCB,Super Kings,6 wickets,Pune,"May 5, 2018"
1136594,Kings XI,Mumbai,Mumbai,6 wickets,Indore,"May 4, 2018"
1136593,KKR,Super Kings,KKR,6 wickets,Eden Gardens,"May 3, 2018"
1136592,Daredevils,Royals,Daredevils,4 runs,Delhi,"May 2, 2018"
1136591,RCB,Mumbai,RCB,14 runs,Bengaluru,"May 1, 2018"
1136590,Super Kings,Daredevils,Super Kings,13 runs,Pune,"Apr 30, 2018"
1136589,RCB,KKR,KKR,6 wickets,Bengaluru,"Apr 29, 2018"
1136588,Royals,Sunrisers,Sunrisers,11 runs,Jaipur,"Apr 29, 2018"
1136587,Super Kings,Mumbai,Mumbai,8 wickets,Pune,"Apr 28, 2018"
1136586,Daredevils,KKR,Daredevils,55 runs,Delhi,"Apr 27, 2018"
1136585,Sunrisers,Kings XI,Sunrisers,13 runs,Hyderabad,"Apr 26, 2018"
1136584,RCB,Super Kings,Super Kings,5 wickets,Bengaluru,"Apr 25, 2018"
1136583,Mumbai,Sunrisers,Sunrisers,31 runs,Wankhede,"Apr 24, 2018"
1136582,Daredevils,Kings XI,Kings XI,4 runs,Delhi,"Apr 23, 2018"
1136581,Royals,Mumbai,Royals,3 wickets,Jaipur,"Apr 22, 2018"
1136580,Sunrisers,Super Kings,Super Kings,4 runs,Hyderabad,"Apr 22, 2018"
1136579,RCB,Daredevils,RCB,6 wickets,Bengaluru,"Apr 21, 2018"
1136578,KKR,Kings XI,Kings XI,9 wickets,Eden Gardens,"Apr 21, 2018"
1136577,Super Kings,Royals,Super Kings,64 runs,Pune,"Apr 20, 2018"
1136576,Kings XI,Sunrisers,Kings XI,15 runs,Mohali,"Apr 19, 2018"
1136575,Royals,KKR,KKR,7 wickets,Jaipur,"Apr 18, 2018"
1136574,Mumbai,RCB,Mumbai,46 runs,Wankhede,"Apr 17, 2018"
1136573,KKR,Daredevils,KKR,71 runs,Eden Gardens,"Apr 16, 2018"
1136572,Kings XI,Super Kings,Kings XI,4 runs,Mohali,"Apr 15, 2018"
1136571,RCB,Royals,Royals,19 runs,Bengaluru,"Apr 15, 2018"
1136570,KKR,Sunrisers,Sunrisers,5 wickets,Eden Gardens,"Apr 14, 2018"
1136569,Mumbai,Daredevils,Daredevils,7 wickets,Wankhede,"Apr 14, 2018"
1136568,RCB,Kings XI,RCB,4 wickets,Bengaluru,"Apr 13, 2018"
1136567,Sunrisers,Mumbai,Sunrisers,1 wicket,Hyderabad,"Apr 12, 2018"
1136566,Royals,Daredevils,Royals,10 runs,Jaipur,"Apr 11, 2018"
1136565,Super Kings,KKR,Super Kings,5 wickets,Chennai,"Apr 10, 2018"
1136564,Sunrisers,Royals,Sunrisers,9 wickets,Hyderabad,"Apr 9, 2018"
1136563,KKR,RCB,KKR,4 wickets,Eden Gardens,"Apr 8, 2018"
1136562,Kings XI,Daredevils,Kings XI,6 wickets,Mohali,"Apr 8, 2018"
1136561,Mumbai,Super Kings,Super Kings,1 wicket,Wankhede,"Apr 7, 2018"
1082650,Mumbai,Supergiant,Mumbai,1 run,Hyderabad,"May 21, 2017"
1082649,KKR,Mumbai,Mumbai,6 wickets,Bengaluru,"May 19, 2017"
1082648,KKR,Sunrisers,KKR,7 wickets,Bengaluru,"May 17, 2017"
1082647,Mumbai,Supergiant,Supergiant,20 runs,Wankhede,"May 16, 2017"
1082646,Daredevils,RCB,RCB,10 runs,Delhi,"May 14, 2017"
1082645,Supergiant,Kings XI,Supergiant,9 wickets,Pune,"May 14, 2017"
1082644,KKR,Mumbai,Mumbai,9 runs,Eden Gardens,"May 13, 2017"
1082643,Guj Lions,Sunrisers,Sunrisers,8 wickets,Kanpur,"May 13, 2017"
1082642,Daredevils,Supergiant,Daredevils,7 runs,Delhi,"May 12, 2017"
1082641,Mumbai,Kings XI,Kings XI,7 runs,Wankhede,"May 11, 2017"
1082640,Guj Lions,Daredevils,Daredevils,2 wickets,Kanpur,"May 10, 2017"
1082639,Kings XI,KKR,Kings XI,14 runs,Mohali,"May 9, 2017"
1082638,Sunrisers,Mumbai,Sunrisers,7 wickets,Hyderabad,"May 8, 2017"
1082637,Kings XI,Guj Lions,Guj Lions,6 wickets,Mohali,"May 7, 2017"
1082636,RCB,KKR,KKR,6 wickets,Bengaluru,"May 7, 2017"
1082635,Daredevils,Mumbai,Mumbai,146 runs,Delhi,"May 6, 2017"
1082634,Sunrisers,Supergiant,Supergiant,12 runs,Hyderabad,"May 6, 2017"
1082633,RCB,Kings XI,Kings XI,19 runs,Bengaluru,"May 5, 2017"
1082632,Daredevils,Guj Lions,Daredevils,7 wickets,Delhi,"May 4, 2017"
1082631,KKR,Supergiant,Supergiant,4 wickets,Eden Gardens,"May 3, 2017"
1082630,Daredevils,Sunrisers,Daredevils,6 wickets,Delhi,"May 2, 2017"
1082629,Supergiant,Guj Lions,Supergiant,5 wickets,Pune,"May 1, 2017"
1082628,Mumbai,RCB,Mumbai,5 wickets,Wankhede,"May 1, 2017"
1082627,Sunrisers,KKR,Sunrisers,48 runs,Hyderabad,"Apr 30, 2017"
1082626,Kings XI,Daredevils,Kings XI,10 wickets,Mohali,"Apr 30, 2017"
1082625,Guj Lions,Mumbai,tied,-,Rajkot,"Apr 29, 2017"
1082624,Supergiant,RCB,Supergiant,61 runs,Pune,"Apr 29, 2017"
1082623,Kings XI,Sunrisers,Sunrisers,26 runs,Mohali,"Apr 28, 2017"
1082622,KKR,Daredevils,KKR,7 wickets,Eden Gardens,"Apr 28, 2017"
1082621,RCB,Guj Lions,Guj Lions,7 wickets,Bengaluru,"Apr 27, 2017"
1082620,Supergiant,KKR,KKR,7 wickets,Pune,"Apr 26, 2017"
1082618,Mumbai,Supergiant,Supergiant,3 runs,Wankhede,"Apr 24, 2017"
1082617,KKR,RCB,KKR,82 runs,Eden Gardens,"Apr 23, 2017"
1082616,Guj Lions,Kings XI,Kings XI,26 runs,Rajkot,"Apr 23, 2017"
1082614,Mumbai,Daredevils,Mumbai,14 runs,Wankhede,"Apr 22, 2017"
1082615,Supergiant,Sunrisers,Supergiant,6 wickets,Pune,"Apr 22, 2017"
1082613,KKR,Guj Lions,Guj Lions,4 wickets,Eden Gardens,"Apr 21, 2017"
1082612,Kings XI,Mumbai,Mumbai,8 wickets,Indore,"Apr 20, 2017"
1082611,Sunrisers,Daredevils,Sunrisers,15 runs,Hyderabad,"Apr 19, 2017"
1082610,Guj Lions,RCB,RCB,21 runs,Rajkot,"Apr 18, 2017"
1082609,Sunrisers,Kings XI,Sunrisers,5 runs,Hyderabad,"Apr 17, 2017"
1082608,Daredevils,KKR,KKR,4 wickets,Delhi,"Apr 17, 2017"
1082607,RCB,Supergiant,Supergiant,27 runs,Bengaluru,"Apr 16, 2017"
1082606,Mumbai,Guj Lions,Mumbai,6 wickets,Wankhede,"Apr 16, 2017"
1082605,Daredevils,Kings XI,Daredevils,51 runs,Delhi,"Apr 15, 2017"
1082604,KKR,Sunrisers,KKR,17 runs,Eden Gardens,"Apr 15, 2017"
1082603,Guj Lions,Supergiant,Guj Lions,7 wickets,Rajkot,"Apr 14, 2017"
1082602,RCB,Mumbai,Mumbai,4 wickets,Bengaluru,"Apr 14, 2017"
1082601,KKR,Kings XI,KKR,8 wickets,Eden Gardens,"Apr 13, 2017"
1082600,Mumbai,Sunrisers,Mumbai,4 wickets,Wankhede,"Apr 12, 2017"
1082599,Supergiant,Daredevils,Daredevils,97 runs,Pune,"Apr 11, 2017"
1082598,Kings XI,RCB,Kings XI,8 wickets,Indore,"Apr 10, 2017"
1082597,Mumbai,KKR,Mumbai,4 wickets,Wankhede,"Apr 9, 2017"
1082596,Sunrisers,Guj Lions,Sunrisers,9 wickets,Hyderabad,"Apr 9, 2017"
1082595,RCB,Daredevils,RCB,15 runs,Bengaluru,"Apr 8, 2017"
1082594,Kings XI,Supergiant,Kings XI,6 wickets,Indore,"Apr 8, 2017"
1082593,Guj Lions,KKR,KKR,10 wickets,Rajkot,"Apr 7, 2017"
1082592,Supergiant,Mumbai,Supergiant,7 wickets,Pune,"Apr 6, 2017"
1082591,Sunrisers,RCB,Sunrisers,35 runs,Hyderabad,"Apr 5, 2017"
981019,RCB,Sunrisers,Sunrisers,8 runs,Bengaluru,"May 29, 2016"
981017,Guj Lions,Sunrisers,Sunrisers,4 wickets,Delhi,"May 27, 2016"
981015,KKR,Sunrisers,Sunrisers,22 runs,Delhi,"May 25, 2016"
981013,RCB,Guj Lions,RCB,4 wickets,Bengaluru,"May 24, 2016"
981011,Daredevils,RCB,RCB,6 wickets,Raipur,"May 22, 2016"
981009,KKR,Sunrisers,KKR,22 runs,Eden Gardens,"May 22, 2016"
981007,Guj Lions,Mumbai,Guj Lions,6 wickets,Kanpur,"May 21, 2016"
981005,Supergiants,Kings XI,Supergiants,4 wickets,Visakhapatnam,"May 21, 2016"
981003,Daredevils,Sunrisers,Daredevils,6 wickets,Raipur,"May 20, 2016"
981001,Guj Lions,KKR,Guj Lions,6 wickets,Kanpur,"May 19, 2016"
980999,RCB,Kings XI,RCB,82 runs,Bengaluru,"May 18, 2016"
980997,Supergiants,Daredevils,Supergiants,19 runs,Visakhapatnam,"May 17, 2016"
980995,KKR,RCB,RCB,9 wickets,Eden Gardens,"May 16, 2016"
980993,Mumbai,Daredevils,Mumbai,80 runs,Visakhapatnam,"May 15, 2016"
980991,Kings XI,Sunrisers,Sunrisers,7 wickets,Mohali,"May 15, 2016"
980989,KKR,Supergiants,KKR,8 wickets,Eden Gardens,"May 14, 2016"
980987,RCB,Guj Lions,RCB,144 runs,Bengaluru,"May 14, 2016"
980985,Mumbai,Kings XI,Kings XI,7 wickets,Visakhapatnam,"May 13, 2016"
980983,Sunrisers,Daredevils,Daredevils,7 wickets,Hyderabad,"May 12, 2016"
980981,RCB,Mumbai,Mumbai,6 wickets,Bengaluru,"May 11, 2016"
980979,Supergiants,Sunrisers,Sunrisers,4 runs,Visakhapatnam,"May 10, 2016"
980977,Kings XI,RCB,RCB,1 run,Mohali,"May 9, 2016"
980975,KKR,Guj Lions,Guj Lions,5 wickets,Eden Gardens,"May 8, 2016"
980973,Mumbai,Sunrisers,Sunrisers,85 runs,Visakhapatnam,"May 8, 2016"
980971,Kings XI,Daredevils,Kings XI,9 runs,Mohali,"May 7, 2016"
980969,RCB,Supergiants,RCB,7 wickets,Bengaluru,"May 7, 2016"
980967,Sunrisers,Guj Lions,Sunrisers,5 wickets,Hyderabad,"May 6, 2016"
980965,Daredevils,Supergiants,Supergiants,7 wickets,Delhi,"May 5, 2016"
980963,KKR,Kings XI,KKR,7 runs,Eden Gardens,"May 4, 2016"
980961,Guj Lions,Daredevils,Daredevils,8 wickets,Rajkot,"May 3, 2016"
980959,RCB,KKR,KKR,5 wickets,Bengaluru,"May 2, 2016"
980957,Supergiants,Mumbai,Mumbai,8 wickets,Pune,"May 1, 2016"
980955,Guj Lions,Kings XI,Kings XI,23 runs,Rajkot,"May 1, 2016"
980953,Sunrisers,RCB,Sunrisers,15 runs,Hyderabad,"Apr 30, 2016"
980951,Daredevils,KKR,Daredevils,27 runs,Delhi,"Apr 30, 2016"
980949,Supergiants,Guj Lions,Guj Lions,3 wickets,Pune,"Apr 29, 2016"
980947,Mumbai,KKR,Mumbai,6 wickets,Wankhede,"Apr 28, 2016"
980945,Daredevils,Guj Lions,Guj Lions,1 run,Delhi,"Apr 27, 2016"
980943,Sunrisers,Supergiants,Supergiants,34 runs,Hyderabad,"Apr 26, 2016"
980941,Kings XI,Mumbai,Mumbai,25 runs,Mohali,"Apr 25, 2016"
980939,Supergiants,KKR,KKR,2 wickets,Pune,"Apr 24, 2016"
980937,Guj Lions,RCB,Guj Lions,6 wickets,Rajkot,"Apr 24, 2016"
980935,Sunrisers,Kings XI,Sunrisers,5 wickets,Hyderabad,"Apr 23, 2016"
980933,Daredevils,Mumbai,Daredevils,10 runs,Delhi,"Apr 23, 2016"
980931,Supergiants,RCB,RCB,13 runs,Pune,"Apr 22, 2016"
980929,Guj Lions,Sunrisers,Sunrisers,10 wickets,Rajkot,"Apr 21, 2016"
980927,Mumbai,RCB,Mumbai,6 wickets,Wankhede,"Apr 20, 2016"
980925,Kings XI,KKR,KKR,6 wickets,Mohali,"Apr 19, 2016"
980923,Sunrisers,Mumbai,Sunrisers,7 wickets,Hyderabad,"Apr 18, 2016"
980921,RCB,Daredevils,Daredevils,7 wickets,Bengaluru,"Apr 17, 2016"
980919,Kings XI,Supergiants,Kings XI,6 wickets,Mohali,"Apr 17, 2016"
980917,Mumbai,Guj Lions,Guj Lions,3 wickets,Wankhede,"Apr 16, 2016"
980915,Sunrisers,KKR,KKR,8 wickets,Hyderabad,"Apr 16, 2016"
980913,Daredevils,Kings XI,Daredevils,8 wickets,Delhi,"Apr 15, 2016"
980911,Guj Lions,Supergiants,Guj Lions,7 wickets,Rajkot,"Apr 14, 2016"
980909,KKR,Mumbai,Mumbai,6 wickets,Eden Gardens,"Apr 13, 2016"
980907,RCB,Sunrisers,RCB,45 runs,Bengaluru,"Apr 12, 2016"
980905,Kings XI,Guj Lions,Guj Lions,5 wickets,Mohali,"Apr 11, 2016"
